# s_m, x_m, y_m, psi_rad, kappa_radpm, vx_mps, ax_mps2
25.7821877,-4.7283133,9.055115,2.9922136,0.24793,3.9219417,-0.6622316
25.8821186,-4.7419496,8.9561376,3.0172345,0.252919,3.9050316,-0.6154922
25.9820496,-4.7530791,8.8568616,3.0427556,0.2580556,3.8892491,-0.5651378
26.0819806,-4.7616498,8.7572761,3.0688133,0.2633416,3.8747011,-0.5105083
26.1819115,-4.7675965,8.657495,3.0954083,0.2687986,3.8615123,-0.4524858
26.2818425,-4.770859,8.5576639,3.1225333,0.2743461,3.8497848,-0.3897207
26.3817734,-4.7713841,8.4577268,-3.1329478,0.2800462,3.8396553,-0.3209897
26.4817044,-4.7691106,8.3577729,-3.1046556,0.285947,3.8312921,-0.2484214
26.5816354,-4.7639872,8.2580197,-3.0758006,0.2918738,3.824807,-0.1690573
26.6815663,-4.7559538,8.1584141,-3.0463259,0.2979842,3.8203875,-0.0846549
26.7814973,-4.744954,8.0590618,-3.0162237,0.3041181,3.8181725,-0.0182185
26.8814282,-4.7309487,7.9601343,-2.9856102,0.3087521,3.8176957,-0.0182185
26.9813592,-4.7138998,7.8616739,-2.9546734,0.3088061,3.8172188,-0.0178771
27.0812902,-4.6938171,7.7637684,-2.9239145,0.3063942,3.8167507,0.0183667
27.1812211,-4.6707516,7.6665395,-2.8934855,0.3027017,3.8172316,0.0710418
27.2811521,-4.6447556,7.5700517,-2.8634128,0.2991456,3.8190909,0.1185928
27.381083,-4.6158848,7.4743779,-2.8336809,0.2958339,3.8221928,0.1598537
27.481014,-4.5842006,7.3796059,-2.8042805,0.2926626,3.8263699,0.196794
27.580945,-4.5497559,7.2857935,-2.7751871,0.2895706,3.831506,0.2306255
27.6808759,-4.5126126,7.1930218,-2.7463909,0.2867033,3.8375163,0.2594473
27.7808069,-4.4728322,7.1013642,-2.7178815,0.2840076,3.8442665,0.2843536
27.8807378,-4.4304545,7.0108462,-2.6896283,0.2813789,3.8516511,0.3071395
27.9806688,-4.385555,6.9215694,-2.6616282,0.2789748,3.8596116,0.3256026
28.0805998,-4.3381976,6.8336033,-2.6338697,0.2767689,3.8680328,0.3403712
28.1805307,-4.2884003,6.7469362,-2.6063111,0.2746857,3.8768163,0.3527683
28.2804617,-4.2362526,6.6616853,-2.5789524,0.272845,3.8858988,0.3611077
28.3803926,-4.1818171,6.577914,-2.5517763,0.271227,3.8951741,0.365875
28.4803236,-4.1251097,6.4956172,-2.524739,0.269848,3.9045494,0.3669734
28.5802546,-4.0662045,6.4148808,-2.4978397,0.2683765,3.9139302,-0.0230327
28.6801855,-4.0051746,6.3357778,-2.4711052,0.2664318,3.9133421,-0.4347808
28.7801165,-3.942053,6.2583157,-2.4446505,0.2630636,3.9022238,-0.5089611
28.8800474,-3.8769035,6.1825239,-2.4185272,0.2596622,3.8891681,-0.5871056
28.9799784,-3.8098284,6.108469,-2.3927486,0.2564859,3.8740532,-0.6652608
29.0799094,-3.7408813,6.0361611,-2.3672626,0.2536588,3.8568547,-0.7417183
29.1798403,-3.6701031,5.965605,-2.3420166,0.2515758,3.8375887,-0.8100564
29.2797713,-3.5975891,5.8968653,-2.3169729,0.2499603,3.8164365,-0.874328
29.3797022,-3.5233768,5.8299541,-2.2920579,0.2487817,3.7934737,-0.9353803
29.4796332,-3.4475263,5.7649121,-2.2672043,0.248619,3.7687525,-0.984408
29.5795642,-3.3700939,5.7017832,-2.2423512,0.2492286,3.7425593,-1.0248553
29.6794951,-3.2910912,5.6405844,-2.2173974,0.2504486,3.7150936,-1.0594489
29.7794261,-3.2105861,5.5813865,-2.1922507,0.2527428,3.6864857,-1.0818273
29.879357,-3.1286559,5.5242723,-2.1668432,0.2563265,3.6570426,-1.0869369
29.979288,-3.045241,5.4692419,-2.1410354,0.2606659,3.6272198,-1.0733257
30.079219,-2.9603791,5.4163781,-2.1146989,0.2660174,3.5975278,-1.0360574
30.1791499,-2.8742814,5.365873,-2.0877895,0.2732488,3.5686325,-0.9895927
30.2790809,-2.7867463,5.3176853,-2.0601183,0.2812458,3.5408129,-0.930211
30.3790118,-2.6977689,5.2719159,-2.0315177,0.290268,3.5144619,-0.8408384
30.4789428,-2.6077847,5.2288858,-2.0019897,0.3015902,3.4904714,-0.7433502
30.5788738,-2.5163748,5.188508,-1.9713069,0.3133983,3.4691243,-0.6085027
30.6788047,-2.4235798,5.1509503,-1.9392132,0.3279041,3.4515514,-0.5958427
30.7787357,-2.3300517,5.1165727,-1.9070621,0.315834,3.4342569,-0.7575106
30.8786666,-2.2353237,5.0850924,-1.8768136,0.2786407,3.4121435,-1.2252266
30.9785976,-2.1394064,5.0561454,-1.8520058,0.2170488,3.3760698,-1.9931264
31.0785286,-2.043473,5.0294108,-1.8346523,0.129598,3.316549,-3.0625896
31.1784595,-1.9465937,5.0037654,-1.8259208,0.0433789,3.2229493,-4.0622415
31.2783905,-1.8498887,4.9786133,-1.8260505,-0.045124,3.0944328,-3.3786271
31.3783214,-1.7532524,4.9530184,-1.8347324,-0.1272433,2.9833296,-2.7853019
31.4782524,-1.6568276,4.9261624,-1.8514522,-0.2067611,2.8885255,-2.3569863
31.5781834,-1.5611363,4.8973893,-1.8754247,-0.2734649,2.805799,-2.001506
31.6781143,-1.4661677,4.8659765,-1.9061146,-0.3356093,2.7335843,-1.7427298
31.7780453,-1.3723855,4.8314307,-1.9422325,-0.3882799,2.6691156,-1.5926132
31.8779762,-1.279795,4.793187,-1.9833844,-0.4284378,2.6088072,-1.4600758
31.9779072,-1.1894181,4.751237,-2.0280376,-0.4679211,2.552266,-1.4591463
32.0778382,-1.1003823,4.704768,-2.0759445,-0.4883403,2.4944807,-1.465028
32.1777691,-1.0140162,4.6541581,-2.1260655,-0.5060057,2.4350833,-1.4973801
32.2777001,-0.9309858,4.5996969,-2.1767691,-0.5176302,2.3728382,-1.5711596
32.377631,-0.8496204,4.5401195,-2.2287697,-0.5130978,2.3057203,-1.7469193
32.477562,-0.7721391,4.4770097,-2.2795618,-0.4926831,2.2287224,-2.0197826
32.577493,-0.6983832,4.4107013,-2.3257077,-0.4573498,2.1362411,-2.1755568
32.6774239,-0.627403,4.3405383,-2.3768898,-0.5642444,2.031924,-1.6488132
32.7773549,-0.5604559,4.2662908,-2.4420848,-0.7517242,1.9491486,-1.0703318
32.8772858,-0.4993409,4.1873182,-2.5273098,-0.957852,1.8934787,-0.4718877
32.9772168,-0.4460505,4.1028592,-2.6334142,-1.1551231,1.8684082,-0.0043626
33.0771478,-0.4028581,4.0128431,-2.7575944,-1.2893698,1.8681748,-0.0043626
33.1770787,-0.3714927,3.9181069,-2.8861807,-1.2853571,1.8679415,0.0107636
33.2770097,-0.3524618,3.8201931,-3.0125084,-1.2523263,1.8685172,0.1233182
33.3769406,-0.3457816,3.7203982,-3.1366798,-1.2338666,1.8751008,0.157326
33.4768716,-0.3514587,3.6205878,3.0229679,-1.2391391,1.8834666,0.099786
33.5768026,-0.3693711,3.5223274,2.9002259,-1.2055165,1.8887536,0.1949932
33.6767335,-0.3986824,3.4269267,2.7923027,-0.8983281,1.8990423,1.2557959
33.7766645,-0.4363427,3.3347491,2.7213321,-0.515197,1.9640131,2.5078843
33.8765954,-0.4791341,3.2450353,2.6694486,-0.587014,2.0877208,1.9360054
33.9765264,-0.5270041,3.1579979,2.6063307,-0.68284,2.1784196,1.253643
34.0764574,-0.5807802,3.0741287,2.5359058,-0.723612,2.2351884,0.8785406
34.1763883,-0.6408438,2.9938558,2.4623282,-0.7351795,2.2741271,0.6914415
34.2763193,-0.7070986,2.9177641,2.3879328,-0.7399726,2.3043105,0.5642216
34.3762502,-0.7776352,2.8478904,2.3151803,-0.729652,2.3286506,0.5366011
34.4761812,-0.8536043,2.7828687,2.2424281,-0.7194435,2.3515653,0.514666
34.5761122,-0.9345183,2.7231752,2.1704589,-0.7129766,2.3733356,0.4769606
34.6760431,-1.0186224,2.6699043,2.1007286,-0.6904918,2.3933341,0.53767
34.7759741,-1.106662,2.6223094,2.032442,-0.6676666,2.4156796,0.5965322
34.875905,-1.1976888,2.5807013,1.9670904,-0.6401742,2.4402319,0.680491
34.975836,-1.2909687,2.5450634,1.9051138,-0.5988199,2.4679417,0.8451324
35.075767,-1.3864119,2.5150152,1.8471509,-0.5564208,2.5019284,1.0091784
35.1756979,-1.4832591,2.4903374,1.7943677,-0.5011109,2.541917,1.2540743
35.2756289,-1.5812695,2.4705364,1.7467401,-0.4514773,2.5907497,1.4613019
35.3755598,-1.6799384,2.4551967,1.704148,-0.4015384,2.6465151,1.6788531
35.4754908,-1.7792694,2.4438192,1.6662923,-0.3557768,2.7091662,1.8795729
35.5754218,-1.878848,2.4359867,1.6330558,-0.3098067,2.7776314,2.1001239
35.6753527,-1.9786615,2.4312378,1.6043868,-0.2638763,2.8521871,2.3432051
35.7752837,-2.0785664,2.4291217,1.580334,-0.2174157,2.9331363,2.6187558
35.8752146,-2.1784709,2.429176,1.5609538,-0.1704338,3.0210392,2.9330971
35.9751456,-2.2783941,2.4309299,1.5463488,-0.1217974,3.1165514,3.3048534
36.0750766,-2.3782701,2.4338996,1.5365796,-0.0747063,3.2207774,3.3766446
36.1750075,-2.4781307,2.4376163,1.5313565,-0.0298226,3.3238937,3.3242428
36.2749385,-2.5779703,2.44165,1.5298849,-0.0031724,3.4223762,3.2741711
36.3748694,-2.6778225,2.4457162,1.5306702,0.0181029,3.5166804,3.226201
36.4748004,-2.7776691,2.4496061,1.5333278,0.0350776,3.6071922,3.1801391
36.5747314,-2.8775421,2.4531458,1.5377149,0.0532961,3.6942421,3.1358197
36.6746623,-2.9774375,2.4561533,1.5440051,0.0725981,3.7781153,3.0930996
36.7745933,-3.0773334,2.4584578,1.5515061,0.0765005,3.8590606,3.0518543
36.8745242,-3.1772308,2.4600005,1.5591156,0.0682051,3.9372958,3.0119743
36.9744552,-3.2771473,2.4608822,1.564278,0.035135,4.0130134,2.1657885
37.0743862,-3.3770414,2.4614126,1.5661539,0.0025755,4.0665877,-4.0546263
37.1743171,-3.4770434,2.4619175,1.5648063,-0.0295695,3.9656992,-3.5611617
37.2742481,-3.5769505,2.4627204,1.560143,-0.0637766,3.8749232,-3.118518
37.374179,-3.6769084,2.464161,1.5520701,-0.0972412,3.7936469,-2.7209091
37.47411,-3.7768089,2.4665714,1.5407334,-0.1297232,3.7212834,-2.3677001
37.574041,-3.8767172,2.4702772,1.5261983,-0.1606774,3.6571488,-2.035759
37.6739719,-3.9764745,2.4755831,1.5086025,-0.1912767,3.6010924,-1.7478383
37.7739029,-4.0762,2.4827979,1.4880825,-0.2193546,3.5522585,-1.4838388
37.8738338,-4.1757109,2.4921943,1.4647708,-0.246029,3.5102674,-1.2369644
37.9737648,-4.2748634,2.5040221,1.4389431,-0.2714862,3.4748749,-1.0349268
38.0736958,-4.373853,2.518559,1.4106744,-0.2932199,3.4449837,-0.8407308
38.1736267,-4.4721999,2.5359609,1.3802985,-0.3140112,3.4205091,-0.6770406
38.2735577,-4.5700231,2.5564515,1.348038,-0.3318252,3.4006717,-0.5408392
38.3734886,-4.6671895,2.5801925,1.3140361,-0.3468328,3.3847415,-0.4080376
38.4734196,-4.7632247,2.6072162,1.2787126,-0.3609854,3.3726731,-0.3167276
38.5733506,-4.8585375,2.6377799,1.2420946,-0.3710707,3.3632755,-0.2355473
38.6732815,-4.9525561,2.6718264,1.2044829,-0.379823,3.3562695,-0.1546222
38.7732125,-5.0448826,2.709278,1.1662491,-0.3880683,3.3516626,-0.1154213
38.8731434,-5.1362703,2.7505354,1.127147,-0.392361,3.3482195,-0.0749902
38.9730744,-5.2257151,2.7952262,1.0876477,-0.3964959,3.3459806,-0.0340034
39.0730054,-5.3129442,2.8432132,1.047996,-0.4003992,3.3449649,-0.0242614
39.1729363,-5.398829,2.8950328,1.0078047,-0.4014433,3.34424,-0.016142
39.2728673,-5.4823679,2.950138,0.9675406,-0.402285,3.3437576,-0.0139724
39.3727982,-5.563309,3.0083288,0.9274084,-0.4025793,3.34334,-0.0139724
39.4727292,-5.6419187,3.0697735,0.8873113,-0.401238,3.3429223,0.0021442
39.5726602,-5.7183748,3.1346409,0.8471538,-0.399351,3.3429864,0.0230606
39.6725911,-5.7919583,3.2023125,0.8072976,-0.3989395,3.3436757,0.0258149
39.7725221,-5.8626385,3.2727066,0.7676237,-0.3944032,3.3444471,0.0744899
39.872453,-5.9304567,3.345766,0.7291694,-0.3672782,3.3466721,0.3724055
39.972384,-5.9956507,3.4212734,0.6967589,-0.2791329,3.3577737,1.3387827
40.072315,-6.0588261,3.4986997,0.6736784,-0.1794937,3.3973837,2.4138173
40.1722459,-6.1203366,3.5770973,0.6569198,-0.1671818,3.4676571,2.4746674
40.2721769,-6.1804485,3.6564579,0.6387332,-0.2113532,3.5382535,0.6315228
40.3721078,-6.2390221,3.7372456,0.6151277,-0.2593648,3.5560449,-0.8347292
40.4720388,-6.2957009,3.8198254,0.5873001,-0.2949739,3.5325097,-0.5115258
40.5719698,-6.3500251,3.9042096,0.5561935,-0.3235148,3.5180094,-0.3174518
40.6719007,-6.4010804,3.9894179,0.5231579,-0.3409371,3.5089804,-0.1846536
40.7718317,-6.4494973,4.0768185,0.4884143,-0.352776,3.5037178,-0.0834183
40.8717626,-6.4950485,4.1663735,0.4524993,-0.3615118,3.5013377,-0.0426222
40.9716936,-6.5369629,4.2567028,0.4163416,-0.3650924,3.5001211,-0.0265128
41.0716246,-6.5756857,4.3487934,0.3797209,-0.3665654,3.499364,-0.0153031
41.1715555,-6.6111894,4.4427457,0.3428636,-0.3675723,3.498927,-0.0153031
41.2714865,-6.6429342,4.5370692,0.3064882,-0.3639182,3.4984899,0.030549
41.3714174,-6.6713832,4.6329931,0.2702036,-0.3599148,3.4993624,0.0773428
41.4713484,-6.6963622,4.7298882,0.2344921,-0.3542883,3.5015704,0.140747
41.5712794,-6.7178379,4.8273249,0.1995426,-0.3453958,3.5055848,0.2400267
41.6712103,-6.7360087,4.9258468,0.1653672,-0.3364816,3.5124204,0.3333724
41.7711413,-6.7507993,5.0245064,0.1324616,-0.3235301,3.5218923,0.4715166
41.8710722,-6.7624215,5.1238317,0.1007272,-0.3098204,3.5352459,0.6122537
41.9710032,-6.7709596,5.2234391,0.0705501,-0.2941674,3.5525104,0.7717354
42.0709342,-6.7765635,5.3231704,0.0420233,-0.2760331,3.5741531,0.9578272
42.1708651,-6.7794176,5.4232051,0.0153277,-0.257715,3.6008338,1.1422589
42.2707961,-6.779697,5.5230391,-0.0093977,-0.2377703,3.6323956,1.3462956
42.370727,-6.7776001,5.6230193,-0.0322385,-0.2199488,3.6692467,1.5219186
42.470658,-6.7733056,5.7228478,-0.0535169,-0.2061018,3.7104642,1.6452749
42.570589,-6.766952,5.8226157,-0.0734541,-0.192656,3.7545136,1.7666291
42.6705199,-6.7586813,5.9222049,-0.0920435,-0.1794976,3.8012438,1.8882962
42.7704509,-6.7486202,6.0216883,-0.1092991,-0.1653474,3.8505653,2.0298852
42.8703818,-6.736931,6.1208673,-0.125102,-0.151182,3.9028899,2.1780722
42.9703128,-6.7237208,6.2200493,-0.1394708,-0.1360734,3.9582652,2.3484353
43.0702438,-6.7091844,6.3188911,-0.1523198,-0.1210808,4.0171166,2.52592
43.1701747,-6.6934419,6.4176217,-0.1636623,-0.105815,4.0794683,2.7182175
43.2701057,-6.6766498,6.5162142,-0.1734865,-0.0907393,4.1455192,2.8329991
43.3700366,-6.6590069,6.6144152,-0.1817911,-0.0756778,4.2132574,2.7645532
43.4699676,-6.6405452,6.712884,-0.1886397,-0.061074,4.2783253,2.6987947
43.5698986,-6.6215672,6.8108035,-0.1939897,-0.0462274,4.3409047,2.635541
43.6698295,-6.6020752,6.9089473,-0.1978703,-0.0311666,4.4011587,2.5746286
43.7697605,-6.5823008,7.0069133,-0.200235,-0.0167229,4.459234,2.5159101
43.8696914,-6.5624109,7.1046117,-0.2012142,-0.0027815,4.5152633,2.4592522
43.9696224,-6.5424004,7.2027523,-0.2008539,0.0099356,4.5693668,1.8933263
44.0695534,-6.5225549,7.3005815,-0.1992203,0.022456,4.6105875,-3.8246905
44.1694843,-6.5029142,7.3985255,-0.1963948,0.034203,4.5269313,-3.631144
44.2694153,-6.4835818,7.4966677,-0.1924114,0.045204,4.4460521,-3.457645
44.3693462,-6.4647383,7.5946606,-0.1873597,0.0558913,4.3676456,-3.3109611
44.4692772,-6.4464068,7.6929424,-0.1812776,0.0658205,4.2912228,-3.1835104
44.5692082,-6.4287244,7.791329,-0.1742144,0.0753002,4.2164358,-3.071795
44.6691391,-6.411809,7.8896926,-0.1662387,0.0844574,4.1429936,-2.9778103
44.7690701,-6.3956949,7.9883699,-0.1573612,0.0931184,4.0705337,-2.8959618
44.869001,-6.3805075,8.0871427,-0.1476298,0.1015622,3.9988064,-2.8256628
44.968932,-6.3663348,8.1859814,-0.1370773,0.109792,3.9275578,-2.7644053
45.068863,-6.353233,8.2850754,-0.1256935,0.1179427,3.8565802,-2.7098677
45.1687939,-6.3413049,8.3842771,-0.1135022,0.126158,3.7857115,-2.6631474
45.2687249,-6.33063,8.4836004,-0.1004928,0.1343615,3.7147476,-2.6185794
45.3686558,-6.3212871,8.5830886,-0.0866327,0.142966,3.6436239,-2.5761152
45.4685868,-6.3133689,8.6826706,-0.0719103,0.1520113,3.5722721,-2.5389309
45.5685178,-6.3069611,8.7824015,-0.0562638,0.161289,3.5005274,-2.4994078
45.6684487,-6.3021639,8.8821939,-0.0396359,0.171453,3.4284334,-2.4586267
45.7683797,-6.2990783,8.9820171,-0.02198,0.1824997,3.3560051,-2.4185225
45.8683106,-6.2978116,9.0819863,-0.0031704,0.1943477,3.2831996,-2.3577437
45.9682416,-6.2984894,9.1818746,0.0169876,0.2090711,3.2106349,-2.2439266
46.0681726,-6.3012563,9.281688,0.0388037,0.2300676,3.140016,-2.1125912
46.1681035,-6.3063261,9.3815908,0.0629961,0.2542212,3.0720472,-1.9580545
46.2680345,-6.3139229,9.4811447,0.0897928,0.282248,3.0076791,-1.800719
46.3679654,-6.3243242,9.5804578,0.119411,0.3120037,2.9472425,-1.6487352
46.4678964,-6.3378528,9.6796576,0.1521725,0.3424443,2.890799,-1.4707623
46.5678274,-6.3547067,9.7779411,0.1880638,0.3769568,2.8395017,-1.288459
46.6677583,-6.3752839,9.875704,0.2274342,0.4127088,2.7937888,-1.0972524
46.7676893,-6.3999254,9.9727241,0.2706342,0.4498088,2.7542616,-0.8744942
46.8676202,-6.4287627,10.0680684,0.3174665,0.4904442,2.722348,-0.714637
46.9675512,-6.4623968,10.1623595,0.3683569,0.5220509,2.6959878,-0.635988
47.0674822,-6.5007926,10.2545232,0.4214569,0.5423342,2.6723099,-0.5966722
47.1674131,-6.5441851,10.3446029,0.4765965,0.5571222,2.6499034,-0.552697
47.2673441,-6.5925843,10.4322154,0.533061,0.572369,2.628978,-0.5484344
47.367275,-6.6458215,10.5167985,0.5905071,0.5767089,2.6080479,-0.5839701
47.467206,-6.703898,10.598232,0.6486929,0.5846744,2.5855755,-0.5918318
47.567137,-6.7666469,10.6761602,0.7071567,0.5861162,2.5625995,-0.6516373
47.6670679,-6.8339414,10.7503559,0.7662128,0.5890353,2.537061,-0.711378
47.7669989,-6.905133,10.8201078,0.8251286,0.5960618,2.5088844,-0.7462995
47.8669298,-6.981123,10.8861641,0.8853085,0.5988515,2.4789805,-0.824899
47.9668608,-7.0601498,10.9469161,0.9457666,0.6120787,2.4455017,-0.8439595
48.0667918,-7.1430116,11.0029144,1.0074529,0.6261037,2.4107681,-0.8628866
48.1667227,-7.230013,11.054055,1.0714583,0.6382708,2.3747305,-0.8945897
48.2666537,-7.3191855,11.0990325,1.135981,0.6427721,2.3367821,-0.9362111
48.3665846,-7.4104803,11.1380129,1.1976904,0.5872386,2.2963966,-1.2265488
48.4665156,-7.5040861,11.17184,1.2463625,0.341036,2.2423865,-2.6888173
48.5664466,-7.5982529,11.2027529,1.2517872,-0.0680088,2.1191755,-2.6806938
48.6663775,-7.6922694,11.2333807,1.2685252,0.4612357,1.9887524,-1.0025076
48.7663085,-7.7883222,11.2600509,1.3391764,0.932729,1.9377237,-0.1988803
48.8662394,-7.8866387,11.27794,1.4460873,1.1590135,1.9274399,-0.0046426
48.9661704,-7.9865679,11.2844085,1.567197,1.2116001,1.9271992,-0.0046426
49.0661014,-8.0867371,11.2787245,1.687182,1.1629821,1.9269584,0.1770098
49.1660323,-8.1855254,11.2614809,1.7983818,1.0638509,1.9361163,0.50742
49.2659633,-8.2810947,11.234154,1.8982882,0.9501702,1.9621316,0.83707
49.3658942,-8.3741092,11.1977154,1.9882261,0.842785,2.00431,1.109293
49.4658252,-8.4640613,11.1533781,2.0675734,0.7370275,2.0588745,1.3704681
49.5657562,-8.5501706,11.1027379,2.1353945,0.6251851,2.1243513,1.6729807
49.6656871,-8.6328505,11.0469106,2.1918477,0.4999234,2.2016434,2.0706955
49.7656181,-8.7128589,10.9868488,2.2357077,0.3885712,2.2937059,2.4491169
49.865549,-8.7903653,10.9237688,2.2709797,0.3175208,2.398035,2.6668855
49.96548,-8.8656026,10.8584534,2.299472,0.2573152,2.5067072,2.8752845
50.065411,-8.9396317,10.7907629,2.3226395,0.2021284,2.6188243,3.1051816
50.1653419,-9.0119049,10.7219613,2.3394449,0.1360064,2.7347483,3.4734804
50.2652729,-9.083379,10.6520426,2.3498453,0.0705,2.8588572,3.560355
50.3652038,-9.154502,10.5814751,2.3536166,0.0054165,2.980712,3.4985382
50.4651348,-9.2253353,10.5111218,2.3508799,-0.0601396,3.0957824,3.440129
50.5650658,-9.2967693,10.4410195,2.3416269,-0.1234289,3.2049055,2.9339932
50.6649967,-9.3689735,10.3718863,2.3263116,-0.1834632,3.2951196,-2.0331048
50.7649277,-9.4425593,10.3039707,2.3050965,-0.2372833,3.2328738,-1.5584277
50.8648586,-9.5173947,10.2381219,2.2788137,-0.2913458,3.184337,-1.2410818
50.9647896,-9.594694,10.1739656,2.2476328,-0.3307013,3.1451482,-0.9349042
51.0647206,-9.6737034,10.112704,2.2123753,-0.3685923,3.1153019,-0.710244
51.1646515,-9.7547001,10.0545393,2.1742951,-0.3975372,3.0924351,-0.5889596
