# s_m, x_m, y_m, psi_rad, kappa_radpm, vx_mps, ax_mps2
51.2645825,-9.8387742,9.9990845,2.1332335,-0.4153163,3.0733442,-0.5880904
51.3645134,-9.9242621,9.9476821,2.0909165,-0.419501,3.0541623,-0.5530124
51.4644444,-10.0112019,9.9001784,2.0516348,-0.3703039,3.0360141,-0.9547812
51.5643754,-10.1011867,9.8553917,2.0131308,-0.3940043,3.0044229,-0.2943859
51.6643063,-10.1921148,9.8145634,1.9711155,-0.4702225,2.9946152,-0.0112069
51.7642373,-10.2847522,9.7780407,1.9210289,-0.5019251,2.9942412,-0.0112069
51.8641682,-10.3791851,9.7461156,1.8733679,-0.4575883,2.9938672,0.3873218
51.9640992,-10.475164,9.7184806,1.8295998,-0.4208268,3.0067676,0.6841506
52.0640302,-10.5723096,9.6949278,1.7878561,-0.4120721,3.0294203,0.7067834
52.1639611,-10.6700054,9.6754826,1.7465637,-0.4172985,3.0526458,0.5996944
52.2638921,-10.7685394,9.6600969,1.704715,-0.4230458,3.0722146,0.4952834
52.363823,-10.8679108,9.6488528,1.6621496,-0.4275187,3.0882828,0.4106222
52.463754,-10.9679964,9.6418506,1.6190842,-0.4304878,3.1015413,0.3468728
52.563685,-11.0675968,9.6391732,1.5762784,-0.4292195,3.1126974,0.3292304
52.6636159,-11.1673929,9.6407608,1.5335834,-0.4249607,3.1232492,0.3424482
52.7635469,-11.2673985,9.6466109,1.4912249,-0.4194501,3.134187,0.3674092
52.8634778,-11.366883,9.656632,1.4497148,-0.4116425,3.1458797,0.4137851
52.9634088,-11.4656479,9.6706941,1.4092764,-0.3974389,3.1589965,0.5213805
53.0633398,-11.564082,9.6887246,1.3702389,-0.3817715,3.1754469,0.6378168
53.1632707,-11.6616662,9.7104783,1.3329779,-0.3639353,3.1954559,0.7711156
53.2632017,-11.7582001,9.7357118,1.2975873,-0.3450848,3.2194806,0.9102211
53.3631326,-11.8541045,9.7643492,1.2639592,-0.3262777,3.2476105,1.045574
53.4630636,-11.9488307,9.7960331,1.2324157,-0.3056329,3.2796256,1.1991845
53.5629946,-12.0425273,9.8305857,1.2029508,-0.2836437,3.3159637,1.367418
53.6629255,-12.1354608,9.8678852,1.1756577,-0.26142,3.3569198,1.5399951
53.7628565,-12.2270449,9.9074465,1.1508352,-0.2364735,3.4024545,1.7479467
53.8627874,-12.3178544,9.9492452,1.1284243,-0.2110006,3.4534106,1.9686902
53.9627184,-12.4078094,9.9929736,1.1086559,-0.1845228,3.5099161,2.2113703
54.0626494,-12.4967742,10.0382644,1.0916345,-0.156119,3.5723213,2.4917389
54.1625803,-12.5852127,10.0850396,1.0774288,-0.1274898,3.6413573,2.7929762
54.2625113,-12.6728959,10.1328525,1.0662307,-0.0969323,3.7172157,3.12412
54.3624422,-12.7601736,10.181547,1.0580572,-0.0662901,3.8002744,3.0818102
54.4623732,-12.8471754,10.2308466,1.052975,-0.0354706,3.8804667,3.0409441
54.5623042,-12.9338946,10.2803876,1.0511294,-0.0009659,3.9580034,3.0014161
54.6622351,-13.0207272,10.3300051,1.0527495,0.0311275,4.0330707,2.9465972
54.7621661,-13.1076339,10.3793226,1.05685,0.0509617,4.105432,0.8356842
54.862097,-13.1948529,10.4282333,1.062842,0.0667982,4.1257234,-3.2302993
54.962028,-13.2823243,10.4765224,1.0701101,0.0787843,4.0467246,-3.0662073
55.061959,-13.3702954,10.5241854,1.0786508,0.0922084,3.9702848,-2.9051604
55.1618899,-13.4585264,10.5709418,1.0885708,0.1062944,3.8964767,-2.7766571
55.2618209,-13.5474498,10.6168638,1.099836,0.1190646,3.8246023,-2.6664176
55.3617518,-13.636846,10.6616889,1.112396,0.1313405,3.7542865,-2.5727938
55.4616828,-13.7266017,10.7052298,1.1260723,0.1431602,3.6851681,-2.5284045
55.5616138,-13.8174402,10.7477047,1.1408947,0.1520397,3.6159552,-2.500969
55.6615447,-13.9084401,10.788579,1.15652,0.1602151,3.5461646,-2.5001573
55.7614757,-14.0002972,10.8280884,1.1727543,0.1647445,3.474996,-2.5233164
55.8614066,-14.092984,10.8661588,1.1893802,0.1657559,3.4016588,-2.5928455
55.9613376,-14.1857124,10.9024637,1.2058445,0.1638611,3.324616,-2.6964946
56.0612686,-14.2794374,10.9374106,1.2218005,0.1547753,3.2425522,-2.8799352
56.1611995,-14.3738,10.9709401,1.2368073,0.1449854,3.1525475,-3.0655296
56.2611305,-14.468158,11.0029388,1.250689,0.1328653,3.0538292,-3.2657241
56.3610614,-14.5629511,11.0336987,1.2630315,0.113541,2.9450262,-3.0723762
56.4609924,-14.6582802,11.0633021,1.2775026,0.1783937,2.8388603,-2.5418342
56.5609234,-14.7539804,11.0911591,1.2989707,0.2605715,2.7479287,-2.0309288
56.6608543,-14.8507504,11.1166189,1.3295466,0.3468063,2.673052,-1.6537516
56.7607853,-14.9482772,11.138704,1.3678555,0.418914,2.6104951,-1.3152903
56.8607162,-15.0464476,11.1566582,1.4130929,0.487331,2.5596501,-1.0033837
56.9606472,-15.1455948,11.1698424,1.4651783,0.5517881,2.5201727,-0.6840607
57.0605782,-15.2453603,11.177537,1.5235249,0.6152828,2.4929004,-0.4330492
57.1605091,-15.3452188,11.17911,1.5873891,0.6649166,2.4754803,-0.2799473
57.2604401,-15.4450731,11.1740488,1.6559896,0.6962462,2.4641533,-0.2121723
57.360371,-15.5442624,11.1620636,1.7263968,0.7123742,2.4555339,-0.209301
57.460302,-15.6424052,11.1430599,1.797819,0.7178217,2.4470013,-0.2067284
57.560233,-15.7389707,11.1170544,1.8699729,0.7232332,2.4385443,-0.1954149
57.6601639,-15.8332715,11.0841815,1.9426032,0.7299216,2.430523,-0.194781
57.7600949,-15.9249484,11.0445198,2.0156925,0.7348633,2.4225013,-0.1921762
57.8600258,-16.0136657,10.9981347,2.0894199,0.7370959,2.4145608,-0.2078011
57.9599568,-16.0985738,10.9454247,2.1633651,0.7402306,2.4059452,-0.2205316
58.0598878,-16.1791327,10.8867499,2.2373031,0.7440664,2.396768,-0.2273221
58.1598187,-16.2554593,10.8219743,2.311729,0.7443804,2.3872712,-0.2586163
58.2597497,-16.326783,10.7516609,2.3863777,0.7448509,2.3764209,-0.294582
58.3596806,-16.3925323,10.6763809,2.4609989,0.7465097,2.3640009,-0.3288217
58.4596116,-16.4523642,10.5965763,2.535583,0.7488662,2.3500599,-0.3639598
58.5595426,-16.5060044,10.5126475,2.6102699,0.7514086,2.334532,-0.4064
58.6594735,-16.5533611,10.4246378,2.6857123,0.7572596,2.3170705,-0.3961191
58.7594045,-16.5939322,10.3332125,2.76252,0.7770827,2.2999232,-0.1717124
58.8593354,-16.6271984,10.2390391,2.8424234,0.8248499,2.2924502,-0.0065675
58.9592664,-16.6525879,10.1425616,2.9266712,0.8564878,2.2921639,-0.0065675
59.0591974,-16.6697946,10.044345,3.0074249,0.7336714,2.2918776,0.6396765
59.1591283,-16.6797276,9.9452772,3.0739245,0.6043586,2.3196012,1.2414926
59.2590593,-16.6835241,9.8460023,3.1338463,0.6367771,2.3724833,0.9087514
59.3589902,-16.6810797,9.7465064,-3.083909,0.6833036,2.4104567,0.522537
59.4589212,-16.6718262,9.6468162,-3.0138086,0.7047059,2.4320232,0.3244568
59.5588522,-16.655458,9.5474841,-2.9426669,0.7067425,2.4453187,0.2665
59.6587831,-16.632348,9.4505176,-2.872704,0.6995944,2.4561854,0.2719135
59.7587141,-16.6025496,9.3554056,-2.8035774,0.6836111,2.4672235,0.3311192
59.858645,-16.5660376,9.2618647,-2.7355233,0.6684965,2.4805987,0.3788023
59.958576,-16.523586,9.1714624,-2.669993,0.6460534,2.4958121,0.4678966
60.058507,-16.4754251,9.0840316,-2.6067191,0.6176577,2.5144766,0.5868985
60.1584379,-16.421662,8.9992994,-2.5460789,0.5905212,2.5376941,0.6890579
60.2583689,-16.3634009,8.9184219,-2.4892277,0.551713,2.5646848,0.8628259
60.3582998,-16.3005399,8.8405923,-2.4357997,0.5122646,2.5980866,1.0337488
60.4582308,-16.2337857,8.766099,-2.3867849,0.4689278,2.6375483,1.2291323
60.5581618,-16.1637107,8.6949039,-2.3422995,0.4200055,2.6837134,1.4659843
60.6580927,-16.0906007,8.6266171,-2.3026912,0.3707176,2.7377568,1.7119867
60.7580237,-16.015108,8.5611493,-2.2687141,0.3097863,2.7995487,2.0622611
60.8579546,-15.9375935,8.4980309,-2.2404965,0.2597349,2.8722187,2.3469685
60.9578856,-15.8584988,8.4369772,-2.2164969,0.220591,2.9527462,2.5658328
61.0578166,-15.7780718,8.3776981,-2.1957456,0.1990094,3.0383421,2.6513004
61.1577475,-15.6964718,8.3200227,-2.1766812,0.1824349,3.1243266,2.7069748
61.2576785,-15.6138512,8.2638552,-2.1593099,0.1653328,3.2097411,2.7837907
61.3576094,-15.530279,8.2090376,-2.143623,0.1489972,3.2952711,2.8684943
61.4575404,-15.4459068,8.1554761,-2.1294842,0.1340227,3.381141,2.9535469
61.5574714,-15.3607969,8.1030325,-2.1168321,0.1190575,3.4673355,3.0536136
61.6574023,-15.2751242,8.0516388,-2.1056734,0.1043754,3.5542533,3.1656642
61.7573333,-15.1888101,8.001077,-2.0959748,0.0895907,3.6421714,3.1623325
61.8572642,-15.1021127,7.9513287,-2.0877467,0.075072,3.7279274,3.1186645
61.9571952,-15.0150689,7.9022461,-2.0809655,0.0606434,3.8106095,3.0765443
62.0571262,-14.9275671,7.8536066,-2.075458,0.0508109,3.8904535,3.0358537
62.1570571,-14.8402065,7.8056249,-2.0707769,0.0442971,3.9676669,2.9964886
62.2569881,-14.7520669,7.7577619,-2.0654912,0.061423,4.042433,2.9371405
62.356919,-14.6639025,7.7105894,-2.0582741,0.0866768,4.1143999,2.8644397
62.45685,-14.5756432,7.6643521,-2.0478443,0.1236341,4.1833933,2.3144307
62.556781,-14.4862206,7.6189116,-2.033336,0.1661673,4.2383187,1.4926249
62.6567119,-14.3966659,7.5752568,-2.0148942,0.1930909,4.2733669,0.951011
62.7566429,-14.3061775,7.5332554,-1.995963,0.185472,4.2955483,1.0546546
62.8565738,-14.2147016,7.492839,-1.9778325,0.177353,4.320014,1.1668186
62.9565048,-14.122665,7.4541084,-1.9605588,0.1679783,4.3469211,1.3023087
63.0564358,-14.0300004,7.4169279,-1.9443826,0.1557104,4.3767574,1.4932667
63.1563667,-13.9366769,7.3811587,-1.9294424,0.1431465,4.4107202,1.6908461
63.2562977,-13.8429038,7.3467464,-1.9158025,0.129884,4.4488637,1.9045444
63.3562286,-13.7486444,7.3135366,-1.9035065,0.1161534,4.4914401,2.1316175
63.4561596,-13.654051,7.2814391,-1.8925662,0.1028628,4.5386191,2.3553747
63.5560906,-13.5591278,7.2503139,-1.8829462,0.0898945,4.5901866,2.3834761
63.6560215,-13.4638529,7.2200185,-1.8745916,0.0773539,4.6417862,2.3312811
63.7559525,-13.3684135,7.1904823,-1.8674535,0.0655767,4.6917069,2.280778
63.8558834,-13.2727946,7.161576,-1.8614673,0.0544414,4.7400373,2.2318777
63.9558144,-13.1769352,7.1331656,-1.8565608,0.0438311,4.7868592,2.1844982
64.0557454,-13.0810015,7.1051903,-1.8526825,0.0338319,4.8322479,2.1385639
64.1556763,-12.985007,7.0775495,-1.8497839,0.0242934,4.8762729,2.0940046
64.2556073,-12.8888692,7.0501202,-1.8478194,0.0150617,4.9189987,2.0507556
64.3555382,-12.7927245,7.0228456,-1.8467633,0.006101,4.9604855,2.0087565
64.4554692,-12.6965977,6.9956395,-1.8465965,-0.00275,5.000789,1.9683456
64.5554002,-12.6004198,6.9683905,-1.8473102,-0.0115539,5.039969,1.9482639
64.6553311,-12.5042992,6.9410376,-1.8489081,-0.0204074,5.0784517,1.9285358
64.7552621,-12.4082638,6.9134971,-1.8513957,-0.0294383,5.1162596,-1.7174349
64.855193,-12.3122643,6.885661,-1.8547913,-0.0385752,5.0826039,-3.3252522
64.955124,-12.2163944,6.8574611,-1.8591145,-0.0479257,5.0167989,-3.1187591
65.055055,-12.1206946,6.8288124,-1.864378,-0.0575239,4.954286,-2.9206392
65.1549859,-12.0251051,6.7995972,-1.8706072,-0.0671632,4.8950205,-2.7290821
65.2549169,-11.9297484,6.7697516,-1.8778062,-0.0768792,4.8389861,-2.5436618
65.3548478,-11.834671,6.7391898,-1.8859694,-0.086652,4.7861681,-2.3718754
65.4547788,-11.7397509,6.7077697,-1.8951104,-0.0961143,4.7363865,-2.218573
65.5547098,-11.6452451,6.6754767,-1.9051592,-0.1049986,4.6893442,-2.0721828
65.6546407,-11.5511049,6.6422026,-1.9160757,-0.113775,4.6449756,-1.9424363
65.7545717,-11.4571289,6.6077798,-1.9278865,-0.1219605,4.6029968,-1.8933768
65.8545026,-11.363957,6.5723631,-1.9402894,-0.1265132,4.5617064,-1.8873401
65.9544336,-11.2710793,6.5357171,-1.9527703,-0.1173197,4.5201724,-2.1173926
66.0543646,-11.1783167,6.4978577,-1.9634685,-0.0964643,4.4731166,-2.5874659
66.1542955,-11.0864429,6.4593193,-1.9721996,-0.0793882,4.4149333,-2.9716601
66.2542265,-10.9943553,6.4198281,-1.9793834,-0.0641686,4.3471502,-3.3071366
66.3541574,-10.9028616,6.3798936,-1.9850675,-0.0498931,4.2704501,-3.6103116
66.4540884,-10.8114412,6.3394465,-1.9893887,-0.0367971,4.1851141,-3.8757339
66.5540194,-10.7200704,6.2986178,-1.9924578,-0.0246523,4.091524,-4.1075892
66.6539503,-10.6290087,6.2576518,-1.9945136,-0.0172557,3.9899396,-4.2449572
66.7538813,-10.5378182,6.2164382,-1.9959353,-0.0132399,3.882166,-4.1378447
66.8538122,-10.4468568,6.1751583,-1.9979294,-0.0266747,3.7741509,-3.933717
66.9537432,-10.355911,6.1335918,-2.0013305,-0.0433277,3.6685167,-3.6859177
67.0536742,-10.2651967,6.0916515,-2.0067533,-0.0652434,3.5666988,-3.3382162
67.1536051,-10.1747119,6.0490906,-2.0147168,-0.0976303,3.4719098,-2.9530353
67.2535361,-10.0847579,6.0057007,-2.0263841,-0.1361916,3.3858468,-2.6022776
67.353467,-9.9952317,5.9610055,-2.0419295,-0.1746552,3.3081509,-2.2795962
67.453398,-9.9066757,5.9148448,-2.061335,-0.2129538,3.238558,-2.0249362
67.553329,-9.8189778,5.8667366,-2.0843059,-0.2467056,3.1754606,-1.8098875
67.6532599,-9.7325396,5.8165066,-2.1106348,-0.2779587,3.1179837,-1.6279499
67.7531909,-9.6476612,5.7639776,-2.1398017,-0.3069024,3.0653642,-1.5086958
67.8531218,-9.5641464,5.7086864,-2.1717652,-0.3301481,3.0157796,-1.4003031
67.9530528,-9.4828687,5.6509286,-2.2058609,-0.3528865,2.9690166,-1.3536258
68.0529838,-9.4033171,5.5900759,-2.2420062,-0.369483,2.9231013,-1.3311413
68.1529147,-9.3261868,5.5264193,-2.2797992,-0.3840328,2.8772342,-1.3289336
68.2528457,-9.2518706,5.4601366,-2.3186528,-0.3969965,2.8307019,-1.3244927
68.3527766,-9.1796394,5.390388,-2.3588711,-0.403844,2.7835513,-1.3750301
68.4527076,-9.1106806,5.3181848,-2.3995913,-0.4100722,2.7337413,-1.436303
68.5526386,-9.0448714,5.2433833,-2.4405799,-0.4132211,2.6807237,-1.5274939
68.6525695,-8.9817138,5.1653236,-2.482055,-0.4121158,2.6231644,-1.6592694
68.7525005,-8.9221636,5.0851726,-2.5231138,-0.4097653,2.559173,-1.8084552
68.8524314,-8.8661856,5.0030318,-2.5635891,-0.4044926,2.4875541,-1.9894848
68.9523624,-8.8131457,4.9180046,-2.6040851,-0.4020788,2.4063049,-2.1696081
69.0522934,-8.7637112,4.8311332,-2.6446461,-0.4142225,2.3144505,-2.2852801
69.1522243,-8.7180584,4.742585,-2.687013,-0.4469138,2.2135809,-2.2274253
69.2521553,-8.6763482,4.6520028,-2.7339697,-0.5113949,2.110631,-1.7602775
69.3520862,-8.6393347,4.5591589,-2.7931374,-0.6689944,2.0255742,-1.3661618
69.4520172,-8.6086269,4.4641516,-2.8673156,-0.8195044,1.9570148,-1.0543901
69.5519482,-8.585743,4.3667591,-2.956465,-0.953293,1.9024128,-0.7775036
69.6518791,-8.5722639,4.2676471,-3.0584961,-1.0759416,1.8611236,-0.4820893
69.7518101,-8.5695204,4.1678752,3.1113997,-1.1944184,1.8350558,-0.2004443
69.851741,-8.5786304,4.0683416,2.9875938,-1.293429,1.8241076,-0.0041582
69.951672,-8.6005029,3.9705504,2.8547243,-1.3527579,1.8238798,-0.0041582
70.051603,-8.6353515,3.8766394,2.7186276,-1.3184575,1.823652,0.1110403
70.1515339,-8.6822303,3.7882305,2.5912612,-1.2073624,1.8297266,0.4536873
70.2514649,-8.7392559,3.706285,2.4787243,-1.0387095,1.8543393,0.9240221
70.3513958,-8.8041478,3.630832,2.3881193,-0.7834578,1.9034839,1.6568069
70.4513268,-8.8740702,3.5610886,2.3271269,-0.4454001,1.9885632,2.7337743
70.5512578,-8.9471386,3.494908,2.2805182,-0.6937696,2.1214997,1.371883
70.6511887,-9.0247728,3.4331732,2.2025666,-0.8354727,2.1851655,0.5046925
70.7511197,-9.1082501,3.3773813,2.1172891,-0.8417101,2.2081252,0.3898807
70.8510506,-9.1972061,3.3283292,2.0322237,-0.833463,2.2256997,0.3650496
70.9509816,-9.2875255,3.2879116,1.9512635,-0.8115112,2.24203,0.4144945
71.0509126,-9.3820938,3.2544922,1.8698538,-0.8039846,2.2604292,0.3856215
71.1508435,-9.4793552,3.2287571,1.7889991,-0.8085908,2.2774133,0.2996704
71.2507745,-9.5773624,3.2111173,1.7090148,-0.7965997,2.2905249,0.3140783
71.3507054,-9.6772348,3.2012756,1.6289831,-0.7943637,2.3041867,0.2758669
71.4506364,-9.7770002,3.1993754,1.5511339,-0.768206,2.31612,0.372321
71.5505674,-9.8768813,3.2051543,1.4753694,-0.736471,2.3321287,0.4876651
71.6504983,-9.9759594,3.218247,1.404267,-0.6877953,2.3529322,0.6852455
71.7504293,-10.0739474,3.2381142,1.3383861,-0.6221538,2.3818574,0.9632776
71.8503602,-10.1704478,3.2640196,1.2798795,-0.549957,2.4219346,1.2667482
71.9502912,-10.2655641,3.2952235,1.2292602,-0.4595018,2.4736495,1.6806868
72.0502222,-10.3589023,3.3306745,1.1878415,-0.3711844,2.5406391,2.0959932
72.1501531,-10.4511872,3.3697087,1.1548435,-0.2872921,2.621785,2.5166318
72.2500841,-10.5420382,3.4112597,1.1299389,-0.2239795,2.7160146,2.8385414
72.350015,-10.6318802,3.4548229,1.1092591,-0.1895913,2.8185194,2.9839472
72.449946,-10.7210857,3.5001969,1.0915753,-0.168244,2.9224012,3.0524483
72.549877,-10.8090429,3.5468115,1.0756166,-0.152298,3.0249789,3.0949595
72.6498079,-10.8969012,3.5951045,1.0610298,-0.1384385,3.1255498,3.1353748
72.7497389,-10.9837257,3.6444066,1.047925,-0.124744,3.2242369,3.1902041
72.8496698,-11.0698767,3.6947552,1.0361073,-0.1119032,3.3216418,3.2515469
72.9496008,-11.1557396,3.7462346,1.0254892,-0.1004984,3.4180644,3.2763638
73.0495318,-11.2407865,3.7983922,1.0160379,-0.0893409,3.5125468,3.2283041
73.1494627,-11.3255089,3.8513979,1.0076033,-0.0793043,3.6032208,3.1821606
73.2493937,-11.4098604,3.9051076,1.0001487,-0.0701538,3.690419,3.1377665
73.3493246,-11.493652,3.9592893,0.9935967,-0.0613767,3.7744288,3.0949777
73.4492556,-11.5772611,4.0140841,0.9878444,-0.0536132,3.8555001,3.0536689
73.5491866,-11.6605644,4.0693195,0.9828564,-0.0464739,3.9338522,3.0137299
73.6491175,-11.7435137,4.1248761,0.9785623,-0.0396894,4.0096786,2.9702245
73.7490485,-11.8263292,4.1808208,0.9748978,-0.0335949,4.0830329,2.8961282
73.8489794,-11.9089425,4.2370343,0.9718331,-0.0278956,4.1533099,2.8251276
73.9489104,-11.9913671,4.2934559,0.9693247,-0.0224028,4.2207368,2.756995
74.0488414,-12.0736976,4.3500844,0.967345,-0.0172041,4.2855148,2.6915282
74.1487723,-12.1559027,4.4068353,0.9658834,-0.0120897,4.3478237,2.6285468
74.2487033,-12.2380635,4.4637022,0.9649299,-0.0069654,4.4078246,2.5678893
74.3486342,-12.3202003,4.520637,0.9644938,-0.0017751,4.4656624,2.5094099
74.4485652,-12.4022495,4.5775322,0.9645878,0.0037146,4.5214684,2.452977
74.5484962,-12.484403,4.6344547,0.9652362,0.0094125,4.5753615,2.3984711
74.6484271,-12.5666263,4.6913108,0.9664816,0.01546,4.6274503,2.3457831
74.7483581,-12.6487976,4.7479426,0.9683536,0.0221772,4.6778338,-3.6981151
74.848289,-12.7312488,4.8044986,0.9709097,0.0292095,4.5981536,-3.774161
74.94822,-12.8138416,4.8607972,0.9742155,0.0368501,4.5153854,-3.6319043
75.048151,-12.8964888,4.9166874,0.9783065,0.0453991,4.4342785,-3.4952834
75.1480819,-12.9796375,4.9723691,0.9832787,0.0542295,4.3547964,-3.3512928
75.2480129,-13.0628983,5.0274733,0.9891896,0.0640399,4.2772019,-3.2021988
75.3479438,-13.146486,5.082028,0.9960922,0.0747612,4.2017209,-3.0630021
75.4478748,-13.2308551,5.1361979,1.0041363,0.0855696,4.1282298,-2.9117398
75.5478058,-13.3151174,5.189284,1.0132704,0.0977402,4.0571338,-2.7793231
75.6477367,-13.4002861,5.2417878,1.0236348,0.1094356,3.988089,-2.6564934
75.7476677,-13.48597,5.2933236,1.0351632,0.1211613,3.9209594,-2.5487498
75.8475986,-13.5721652,5.3437563,1.0478355,0.1325189,3.8554538,-2.4499537
75.9475296,-13.6592841,5.3931911,1.0616775,0.1438632,3.7914208,-2.3728044
76.0474606,-13.746756,5.4411785,1.0765472,0.1542786,3.728356,-2.2911863
76.1473915,-13.8351879,5.4879336,1.0925266,0.165563,3.6664312,-2.1984809
76.2473225,-13.9242876,5.5331695,1.1096995,0.1782447,3.6060124,-2.0275518
76.3472534,-14.0142171,5.5768251,1.1283542,0.1975057,3.5493795,-1.8032823
