x_m,y_m,psi_rad,vx_mps,vy_mps,r_radps
0.80898235165576,0.4533290851307208,2.0072609,2.5708741,0,1.6657485123122802
0.9033834466317207,0.4842795016085267,2.0660998,2.5789965,0,1.3811926652599502
0.9964617705420113,0.5204205760174455,2.1150028,2.614765,0,1.2022998012269999
1.088271098923205,0.5610548404287048,2.159399,2.6657698,0,1.13136789800786
1.1778166795441893,0.6053178418830889,2.1997008,2.7205013,0,1.04677843925633
1.2657346266341618,0.6530762232007677,2.2365998,2.7801919,0,0.9825326063427401
1.3518790384219699,0.7039032964241251,2.2706933,2.8426981,0,0.93464274874432
1.4362395606856255,0.7574916570475223,2.3023529,2.9064141,0,0.88728114082158
1.518964967351118,0.8136660041327254,2.3320493,2.9713751,0,0.86187141589331
1.5998411009192965,0.8720760071421599,2.3602988,3.0355183,0,0.84729329521312
1.6791537234031462,0.9327963003972519,2.3880189,3.0979626,0,0.85109459080272
1.75652598971444,0.9954252894514766,2.4138973,3.1571111,0,0.75562739062954
1.8324806806800837,1.0599576915952338,2.4356239,3.1812621,0,0.6527727140853
1.907454366441062,1.126365856114245,2.4554918,3.1041393,0,0.59019962794083
1.98035998767282,1.1935272260189116,2.4755719,3.0235411,0,0.67473433893833
2.0528621451294478,1.263363727642234,2.5001016,2.9521072,0,0.80447607617552
2.122676586584621,1.334435952363796,2.5315613,2.900984,0,1.0386816558863998
2.1902034155727974,1.4082757100320167,2.5713188,2.8678913,0,1.2395840679729202
2.25454940649165,1.485049653949735,2.6177938,2.8508048,0,1.41055341303824
2.314785724138334,1.5645476276848422,2.6690051,2.8414605,0,1.4935742155240503
2.371098624813383,1.647615900131078,2.7231842,2.8404607,0,1.5777935454897
2.4224075762536668,1.733087439502957,2.7787164,2.8399381,0,1.58286108356456
2.46908827193876,1.8216894687988803,2.8347276,2.8395835,0,1.5847394640564498
2.5106478527326406,1.9124040091624679,2.8886985,2.8392288,0,1.48872378429792
2.5474885157314135,2.0054015716663356,2.9395461,2.8484729,0,1.3832352462301098
2.579749221629258,2.0999206392683427,2.984698,2.8676928,0,1.201584790896
2.608058456408722,2.195820208884328,3.0231691,2.90384,0,0.9958208204160002
2.633061747389263,2.292573498927832,3.052642,2.9583081,0,0.73148634817731
2.6556812009665958,2.3899861288571835,3.0726526,3.0358264,0,0.46441374027127996
2.676791429284393,2.487653859092254,3.0832215,3.1355189,0,0.18312214255725
2.697340944591161,2.585637326622021,3.0858243,3.2426736,0,0.04228381520928
2.7176928172555037,2.683350292052175,3.0864368,3.3447732,0,-0.0029086147747200003
2.7381115907575686,2.7814323039399893,3.0863832,3.4423412,0,0.0161342532044
2.758354112374553,2.8789008662023203,3.087467,3.5358174,0,0.06085035670878001
2.7785594364690915,2.9769363531460016,3.0891681,3.6255747,0,0.05720866830624
2.7985346893452467,3.074633320290451,3.090633,3.7119336,0,0.06294065970168
2.818372442029431,3.172652452776314,3.0935986,3.6701654,0,0.15579631913076
2.837775870801571,3.270669263748384,3.0992047,3.5709095,0,0.25750292622735
2.856470267850167,3.368838846560166,3.1082386,3.4803134,0,0.37886413247328
2.874094777099529,3.4672387982002415,3.121284,3.4017218,0,0.5314921576477799
2.8901541340044683,3.565753329894199,3.139639,3.3378631,0,0.70713798025585
2.9041639584144225,3.6648244902363607,-3.1197624,3.2873707,0,0.8637826216535299
2.9155332668092826,3.7639313451723972,-3.0910148,3.2503329,0,1.01575568397978
2.923844888802054,3.86364211638283,-3.0578713,3.2233353,0,1.128779788707
2.928652685079761,3.96338646985726,-3.0210735,3.2055411,0,1.22924936108004
2.929642583215442,4.0632838815791406,-2.9815109,3.1948795,0,1.30561977595795
2.926556966961394,4.1632023671974325,-2.9396645,3.1891277,0,1.3574152116236797
2.919243228795275,4.2626922830819955,-2.8965358,3.1875296,0,1.39973923574208
2.907552195062348,4.362085548561482,-2.8524343,3.1868092,0,1.4088434133102798
2.8915159365841623,4.460646813846738,-2.8081365,3.1864112,0,1.41224707746416
2.8711199903313953,4.558483142473963,-2.7640668,3.1860132,0,1.3985192916178801
2.846436510623572,4.655395415950357,-2.720457,3.1870045,0,1.37548660226535
2.8176924845829023,4.750845875290548,-2.6778605,3.1902516,0,1.3504855033810799
2.7847746337288517,4.845484244317283,-2.6360466,3.1958497,0,1.31482082391047
2.7481124737762537,4.938375639267354,-2.5955032,3.2047564,0,1.28246851998024
2.707776066344994,5.0297119449223855,-2.5561456,3.2164945,0,1.2487843690085498
2.6638140502619065,5.119638322794233,-2.5178056,3.2310733,0,1.2213211512429198
2.6166739443164713,5.207495594649744,-2.4806173,3.2477537,0,1.19873809606112
2.566184766639971,5.293791917758442,-2.4439051,3.2659658,0,1.19160362536242
2.51261522774795,5.378127750096461,-2.4073967,3.2841171,0,1.21231245117411
2.456076967532677,5.460288195352861,-2.3702258,3.2994506,0,1.24291095970144
2.396376741694767,5.540405921311057,-2.3319884,3.3111037,0,1.2837009978544598
2.3337445414321367,5.618034647264674,-2.2938048,3.3182128,0,1.2194398857872
2.268172759945129,5.693480042293928,-2.2590622,3.3314325,0,1.0940054540992499
2.2003492195656507,5.76651658717629,-2.2278263,3.3565778,0,0.9981908541863002
2.1304524859202227,5.837441130689801,-2.199429,3.3272306,0,0.9310769058432401
2.0578574297951118,5.907093420437103,-2.1717783,3.2847893,0,0.8825052894530601
1.984534820200382,5.973727847066427,-2.1450735,3.2354126,0,0.8758828105405
1.9084782451911033,6.039182080079411,-2.1175305,3.1853942,0,0.91217298704562
1.8308683055323733,6.102166916340993,-2.0868661,3.1453479,0,1.0312872334082999
1.7512430535399846,6.162566183965349,-2.0518911,3.1165491,0,1.1582542534382398
1.6692352376522834,6.220099313851432,-2.0125418,3.0992046,0,1.28179259242296
1.5852964074996545,6.273983234213708,-1.9700919,3.0877084,0,1.3459848913736399
1.4987312984293395,6.324362770335277,-1.9252229,3.0828983,0,1.41534196187918
1.4102286799925356,6.370591737826554,-1.8789414,3.0807824,0,1.4433363878180798
1.3195270814780657,6.4126873031431035,-1.8315745,3.0803977,0,1.46085026956616
1.2270028751942301,6.4504202480362105,-1.7846017,3.0800129,0,1.4364964564697
1.1327914675607276,6.483813899561074,-1.7385515,3.0820792,0,1.38486633202512
1.0372265680132964,6.512932914832532,-1.6950257,3.0891988,0,1.30443149281328
0.9404462500421762,6.538025042354702,-1.6546564,3.1039913,0,1.1821898513075602
0.8429239146932053,6.559385958081629,-1.6189756,3.1210584,0,1.04261483909304
0.7445098713447255,6.577545581929702,-1.5886227,3.0820796,0,0.83615648357752
0.6458861227256665,6.592991370294647,-1.5647491,3.0200278,0,0.62069906566728
0.5466944601332488,6.60645749719892,-1.5479877,2.932594,0,0.3783923105606
0.4474895094638671,6.618625837099479,-1.5390331,2.8149956,0,0.13783879305004001
0.34826211536172086,6.630309083831332,-1.538401,2.6647147,0,-0.09940265186851
0.24879107573916176,6.642401130881657,-1.5466084,2.5219834,0,-0.31860796348382
0.1502798610423635,6.655644471270747,-1.563843,2.3903309,0,-0.53172958677118
0.05087380354865771,6.671254713047481,-1.5908396,2.2666675,0,-0.71676083684825
-0.047166054106646656,6.689861237496384,-1.6275675,2.149947,0,-0.8959319336916001
-0.1443249607527336,6.712526691677294,-1.6741159,2.0381514,0,-1.0609124261575198
-0.2409114665987874,6.740434270763632,-1.7316802,1.9277866,0,-1.20056149196488
-0.33471517409380497,6.774024807145912,-1.7996187,1.8173816,0,-1.339882758416
-0.425598541183723,6.814323458208809,-1.8788163,1.7045655,0,-1.4756893993578
-0.5138907531658526,6.863015945625686,-1.9731795,1.5863129,0,-1.6111843826965202
-0.5963657320962966,6.920269245292716,-2.0852657,1.4613763,0,-1.77732088738058
-0.6710295685459126,6.987116694370935,-2.221211,1.3252957,0,-1.96533294512144
-0.7345434422479732,7.064156058053787,-2.3907003,1.1832376,0,-2.29756308720472
-0.7809530047173207,7.151933967704528,-2.6476497,1.1830899,0,-3.8035994822749197
-0.8181082780431896,7.241168489856552,-2.4958573,1.1829421,0,-0.14611168495255
-0.8622013670745962,7.331108912735302,-2.5914074,1.504578,0,-1.8810220614798
-0.895339503194294,7.425471504094815,-2.7159095,1.6114895,0,-1.9830232386935
-0.9166033112159125,7.523017969512633,-2.8379501,1.6902428,0,-2.05463277989232
-0.925898554731525,7.622724328276333,-2.9594147,1.7497086,0,-2.11037585874714
-0.9231816746553929,7.722867927462062,-3.0772848,1.7950153,0,-2.07999246753259
-0.9090279694144567,7.821587539007502,3.0932557,1.8369625,0,-2.04202648149625
-0.8840118021626616,7.918238657569473,2.984013,1.877031,0,-2.0253063130326
-0.8486555131287443,8.011793600932773,2.8769414,1.9136204,0,-2.02376379753504
-0.8035623197279065,8.101120503146857,2.7714513,1.945864,0,-2.0335598095792
-0.7494178126166644,8.185163460943574,2.667072,1.9733093,0,-2.05483085113253
-0.6869779412362403,8.262950426951486,2.5632128,1.9623775,0,-2.0559707400095
-0.6165521763299902,8.334029068694413,2.4581969,1.9389395,0,-2.0560545481032
-0.5388842774780522,8.397325979009652,2.3505406,1.9126589,0,-2.09031698699006
-0.45479315696131895,8.451706796968654,2.2383011,1.8923093,0,-2.17566085611805
-0.36515457154743997,8.495978902185922,2.120011,1.8792575,0,-2.2658376810675
-0.27129299857014005,8.528980577246394,1.9967221,1.8790228,0,-2.39486190997456
-0.17334288285743465,8.550075872302818,1.870935,1.8787881,0,-2.2464173311641598
-0.07478426935652967,8.559562784964966,1.7838933,1.8933596,0,0.35868675207816
0.02208162474675708,8.56524068332799,1.7596792,2.0850637,0,-1.23525053467634
0.12213987201190821,8.565916555028759,1.6957678,2.1750833,0,-1.2869689475437598
0.22233951626612103,8.560626809172938,1.6426129,2.2515963,0,-1.0225966839087601
0.3228852649322235,8.550634234421006,1.6027297,2.3468233,0,-0.78727848642848
0.42216144688090257,8.537363976499519,1.5748291,2.4568815,0,-0.5676863023255501
0.5201317342848409,8.521961526804755,1.5564606,2.5797914,0,-0.35949238371516
0.6195423162552322,8.504890303652676,1.5462418,2.7143355,0,-0.17245747746089998
0.7176176532455024,8.487398494287005,1.5435154,2.8449554,0,0.0173485380292
0.8160570488447735,8.469894443221603,1.5470998,2.9676072,0,0.1916465891724
0.9150406272614531,8.452947627646132,1.5562231,3.0833715,0,0.35754683412855004
1.0133712735391822,8.437273576806158,1.5699039,3.1912038,0,0.5022061244136
1.112954933798554,8.423003745771558,1.5876829,3.2802827,0,0.64248535441356
1.2115950887773534,8.410809618317804,1.6082444,3.2585045,0,0.70617560067965
1.3115821853336402,8.400641860375474,1.6309755,3.1929276,0,0.75033287731584
1.4109373028964014,8.392880566187651,1.6548787,3.1261609,0,0.76804552624297
1.5110501257114393,8.38753496759958,1.6803115,3.0602429,0,0.80749466509998
1.6112239661812695,8.384862264380919,1.7085586,3.0010014,0,0.9045177272674199
1.7109885617683225,8.385215900481619,1.7408984,2.9507376,0,1.0214140492968
1.8112267617138271,8.389028401354418,1.7772866,2.9062391,0,1.10328159958532
1.9105387136162086,8.396587286866119,1.8167828,2.8671284,0,1.1790145196783601
2.009992526263174,8.408273417486745,1.8591412,2.831259,0,1.2316879821621
2.1085080508835183,8.424218487415358,1.9037463,2.7981549,0,1.27843947853434
2.2063194209657118,8.444665436129142,1.9503073,2.7668902,0,1.3151734677601001
2.3031177914017094,8.469752266487626,1.998712,2.7366509,0,1.34346325023859
2.3982307405949532,8.499444375362604,2.0482836,2.7067197,0,1.36470966704604
2.492252941845226,8.534081005213864,2.0994277,2.6766238,0,1.38167936179474
2.5837316535099437,8.573245067585678,2.1513865,2.6462661,0,1.3982581629395099
2.6736280297378348,8.617485695569732,2.2051297,2.6164903,0,1.42344503152452
2.760604725138544,8.666334277560432,2.2602386,2.588538,0,1.4604156057989999
2.84476324462148,8.72004955018713,2.3179759,2.5646742,0,1.5178785737999398
2.9256180497192577,8.778667070681008,2.3788729,2.5485663,0,1.6071692344071
3.0025654345390596,8.84220071149596,2.443743,2.5404299,0,1.6929704300889
3.075171173409954,8.910714380117495,2.5108451,2.5341117,0,1.71562783140795
3.1430287559689307,8.984018394773253,2.5786285,2.5280246,0,1.703926500769
3.205837228039414,9.061768969143554,2.6453899,2.5206799,0,1.6708929159646102
3.2633018034180954,9.143463714241312,2.7120418,2.5109969,0,1.69816234460069
3.3151496623370065,9.228909531453885,2.7806979,2.5057013,0,1.74598293921533
3.360869531236125,9.317613691731168,2.8508745,2.5030371,0,1.7742673355791798
3.400240511350394,9.409411455929058,2.9220873,2.5016203,0,1.78777844447846
3.4329816820228682,9.503850019802329,2.9937242,2.5013079,0,1.79905870341288
3.4588330946604255,9.600268710944311,3.0654462,2.5009955,0,1.7872739091875
3.477778881110946,9.698524393399532,3.1366889,2.5018829,0,1.7738957718544701
3.489710292226893,9.797583007057115,-3.0767495,2.5040425,0,1.727249453437
3.494799543818434,9.897437739815448,-3.0085802,2.5106999,0,1.6827609560364203
3.4931992139779395,9.99732683700554,-2.9430181,2.5213121,0,1.62134663869607
3.48518461922458,10.09694866886382,-2.8801537,2.5372776,0,1.55118977980824
3.4711016624366837,10.195877766755999,-2.820788,2.559086,0,1.4779279530748
3.4513369258968583,10.293870828526774,-2.7650532,2.5866472,0,1.3872703676392797
3.42636964680668,10.390578919705762,-2.7134849,2.6213076,0,1.29970669520088
3.3966290084738278,10.486010498922257,-2.6662799,2.6623259,0,1.1938907642701
3.3626587242182517,10.579970221159158,-2.6238844,2.7111429,0,1.08263472974262
3.3249674272988456,10.672501059756424,-2.5865043,2.7678834,0,0.96634531888686
3.2840348355691424,10.763678170492284,-2.5529696,2.8326722,0,0.9399120786214201
3.2401524141482394,10.853346253513715,-2.5200444,2.8964196,0,0.9485276005828801
3.1933315466697967,10.941541817626295,-2.4869145,2.9559109,0,0.9925079764395399
3.143568637738547,11.02814404344775,-2.4530802,3.0080272,0,1.0304147574959999
3.090879057097294,11.11297625021793,-2.4183498,3.0538246,0,1.07722380158668
3.0352295155600286,11.195907846206264,-2.3826369,3.0927972,0,1.1218528025937602
2.976520991706703,11.276890587258995,-2.3458183,3.1255256,0,1.1671050147164799
2.9149734978200192,11.355450978312303,-2.3081005,3.1522648,0,1.20484036872016
2.8502789334035135,11.431827640790369,-2.2693719,3.1740488,0,1.2425109214138401
2.7828466186178797,11.505405095484733,-2.2300211,3.1911164,0,1.26820454456208
2.712401780984951,11.576391541735552,-2.1899178,3.204873,0,1.2928880725236
2.639224041176254,11.644416129303433,-2.1494541,3.2155685,0,1.3086193328065998
2.5632932015569616,11.709448940542295,-2.1085887,3.2242303,0,1.3185428551474299
2.4848128236539333,11.771288392033215,-2.0677021,3.2315272,0,1.3245134859765602
2.403792788677586,11.829918224573241,-2.026792,3.2379136,0,1.3179480476723202
2.3206202906016316,11.885093829931273,-1.9862949,3.2446801,0,1.31369569591168
2.235025966306443,11.937027747820744,-1.9461565,3.2515808,0,1.29135035744832
2.1476980115170856,11.985376478425051,-1.9068222,3.2604146,0,1.2704841269747
2.0583865778232333,12.030381975503948,-1.8685602,3.2709525,0,1.22783706564
1.9675548267401144,12.071957652795176,-1.8317898,3.2852919,0,1.1847386796861
1.8753394776328345,12.110213817847,-1.7965613,3.3033178,0,1.13942364903918
1.781689059155076,12.14533119174427,-1.7627595,3.3251002,0,1.10254969220678
1.68719032826896,12.177239299261537,-1.7303159,3.3496539,0,1.06873923347244
1.591406913997306,12.206212026306202,-1.6989207,3.3765741,0,1.04097888621504
1.4949757719801284,12.232165748404256,-1.6686703,3.4051815,0,1.01490447104865
1.3977847284685205,12.255244243057607,-1.6393473,3.4352604,0,0.9926418523507201
1.2998878773497555,12.275522367138752,-1.6108735,3.4663956,0,0.9741056931383999
1.2016545688168867,12.293010846079651,-1.5832141,3.4981986,0,0.95650439734122
1.102728599346343,12.307844827835504,-1.556164,3.5305731,0,0.9438182212183199
1.0035902525112972,12.320012203759022,-1.5297652,3.5630332,0,0.93217072227696
0.9041674303151207,12.32958465291885,-1.5038796,3.5954942,0,0.9227253394239601
0.8044472648626185,12.336609530011412,-1.4784389,3.6277586,0,0.91621691706778
0.7047060572588264,12.341110915513365,-1.4534175,3.6595625,0,0.9104182736687499
0.6047653487990653,12.343133277286414,-1.42869,3.6908701,0,0.90763995155449
0.5048539947549061,12.342699270013844,-1.4042544,3.7214168,0,0.90607307180504
0.40502923133504076,12.33983695552764,-1.3800409,3.751124,0,0.9055348376464
0.3052048548902286,12.334561486083656,-1.3559759,3.7799323,0,0.90759803258008
0.20560749359494102,12.326898179077801,-1.3320525,3.8076265,0,0.9101453390733
0.10619847031651632,12.316856116327571,-1.3081981,3.8342061,0,0.91419551173215
0.00704434831327132,12.30444677967263,-1.2843872,3.859568,0,0.9195644614944
-0.09175112013923814,12.289686143946849,-1.2605878,3.8836285,0,0.9254158542024
-0.19020653640168653,12.27257024438276,-1.2367493,3.9063879,0,0.93280558536342
-0.288207835091682,12.253113699411868,-1.2128599,3.9277398,0,0.9407408149776
-0.38570829588778255,12.231319156970054,-1.1888835,3.9476781,0,0.9492365689286401
-0.48267592519356173,12.207183501004097,-1.164792,3.9661941,0,0.9588179048091601
-0.5790196957582807,12.180716134153148,-1.1405689,3.9832254,0,0.9686766018005999
-0.6746963546940952,12.15191416026576,-1.1161863,3.998791,0,0.979151961842
-0.7696399915461264,12.120780057635208,-1.0916282,4.0128741,0,0.9901313386976701
-0.8637864181171225,12.087314946678244,-1.0668742,4.0254687,0,1.00140981029595
-0.957073004085517,12.051519677583272,-1.0419067,4.0365887,0,1.0131700392984202
-1.049431960331381,12.013396444711116,-1.01671,4.0462283,0,1.025192864371
-1.1407988169699543,11.97294622476998,-0.991267,4.0414736,0,1.03423613063952
-1.23109828415969,11.930175337550986,-0.9655866,4.0335378,0,1.04118961628118
-1.3202671188826776,11.885088687203966,-0.9396896,4.0258574,0,1.0458694422312
-1.4082358986534615,11.837703290441679,-0.9136997,4.0181696,0,1.04651298510592
-1.4949408222723806,11.788045812352198,-0.887652,4.0103389,0,1.0461558540468299
-1.5803236498158513,11.736144264206482,-0.8615626,4.0022539,0,1.0459730477494003
-1.6643209240263772,11.682031734619963,-0.8354196,3.9939225,0,1.0462327611945
-1.746873492168066,11.625738928703562,-0.8092074,3.9853808,0,1.04701174464848
-1.8279199940760837,11.567298442932106,-0.7829121,3.9766734,0,1.04838671280294
-1.9073988362141705,11.50674374873059,-0.7565183,3.9678547,0,1.05024431840454
-1.9852485538107996,11.444108134713604,-0.7300098,3.9589889,0,1.05277512008578
-2.061406112759593,11.379426573891209,-0.7033701,3.950192,0,1.0559866564768
-2.1358093745777262,11.312733466684223,-0.6765803,3.941543,0,1.0599589552514
-2.208393166719363,11.244065890164663,-0.6496217,3.9331305,0,1.0647621430641
-2.2790931881041776,11.173459839485938,-0.622472,3.9250571,0,1.07050594324844
-2.347842642805814,11.100953764540403,-0.595109,3.9174431,0,1.0773321094879
-2.414573973768676,11.026585797915686,-0.5675065,3.9104086,0,1.08519860679244
-2.479216802572188,10.950396679861138,-0.5396361,3.9041271,0,1.0945923067728
-2.5417000046103446,10.872426734444273,-0.5114687,3.8987648,0,1.10538286449024
-2.60195053178066,10.792716298431483,-0.4829663,3.8945076,0,1.11771316602948
-2.6598873398682468,10.711315119337614,-0.4540959,3.8916214,0,1.13229915762548
-2.7154359504199648,10.628260283683371,-0.4248212,3.8900969,0,1.14638627080015
-2.7685150699004493,10.54360787284808,-0.3952395,3.8896111,0,1.15692787038955
-2.819056425659693,10.45742149858586,-0.3655595,3.8891253,0,1.1472316820578499
-2.867042163158441,10.36977178578912,-0.3363215,3.8896228,0,1.12838968729928
-2.912461309314955,10.280784203543599,-0.3076435,3.8919875,0,1.10526256739875
-2.9553395765323627,10.190538894174733,-0.2795597,3.8965905,0,1.0846323313550998
-2.9956980140406704,10.099120756563051,-0.2520033,3.9031152,0,1.0661472359140798
-3.0335318197148444,10.006668632127434,-0.2249375,3.9112901,0,1.05135008533188
-3.0688797481204775,9.913206481327924,-0.1982865,3.920699,0,1.0383520421114998
-3.1017397799319824,9.818847372030534,-0.1719865,3.9311271,0,1.02826373620887
-3.132113512461037,9.723689141542028,-0.1459912,3.9422559,0,1.02169199074437
-3.1600329443302675,9.627708105729534,-0.120191,3.953716,0,1.0165450605908
-3.1854525742425226,9.53113171903235,-0.0945703,3.965358,0,1.014869934372
-3.2084059356107,9.433890006882102,-0.0690325,3.9764764,0,1.01789405474796
