x_m,y_m,psi_rad,vx_mps,vy_mps,r_radps
-3.2288743273588487,9.33604112768109,-0.0433593,3.9646623,0,1.02157294897608
-3.246795750187704,9.237792545973008,-0.0174036,3.954219,0,1.0383150373179
-3.262147230198462,9.139015887071986,0.0091299,3.9454044,0,1.05718570697628
-3.274842601970463,9.039919918816256,0.0361027,3.9377707,0,1.07122956611972
-3.284841232976449,8.940506489915848,0.0634787,3.9312156,0,1.0839414974980799
-3.2921002483464,8.840806338385027,0.0912251,3.9258211,0,1.0971394082642498
-3.296570984257271,8.741018324984944,0.1192737,3.9212231,0,1.10646014881782
-3.298227440586986,8.641094323904934,0.1476209,3.9174594,0,1.11591534055986
-3.2970396294251705,8.541179888211717,0.1761935,3.9144042,0,1.12390608254652
-3.292986097320371,8.44133599666734,0.2049853,3.9118997,0,1.13015329998958
-3.2860522337131126,8.341655306336033,0.2339445,3.9099998,0,1.13676440785348
-3.2762262753429665,8.242208958174384,0.2630469,3.9084239,0,1.1404702771722
-3.2635054517401145,8.143096253212077,0.2922719,3.9072007,0,1.14436008629943
-3.2478921385342256,8.0444132248099,0.3215744,3.9062657,0,1.1475190652150902
-3.2293828346175792,7.94619575265911,0.3509669,3.9054807,0,1.14925213640655
-3.2080051508261875,7.848617816476152,0.3803957,3.9049036,0,1.15150218397032
-3.183749585274549,7.7516599780468125,0.4098791,3.9044018,0,1.152403713279
-3.156650624895856,7.655480164384099,0.4393899,3.9039142,0,1.152689226263
-3.126739458899705,7.560182505614323,0.4688754,3.9034266,0,1.1522193189279
-3.0940061595356125,7.465730306100545,0.4983064,3.9030003,0,1.1453537821364101
-3.058543719498491,7.372348083589707,0.5275297,3.9032728,0,1.1382568008448
-3.0203629707406137,7.280006325392845,0.5565716,3.9042462,0,1.1308531990914
-2.979525902573419,7.188809467783671,0.5854337,3.9059303,0,1.1256199774936901
-2.9360998897433124,7.098865795034114,0.6141522,3.9080871,0,1.12121260259805
-2.890086887410423,7.010155678915807,0.6428201,3.9106204,0,1.12142593050968
-2.8415711082444766,6.922835257272522,0.6714477,3.9130576,0,1.1206601747582399
-2.7905643073965907,6.8369164202860135,0.7000325,3.9154994,0,1.11846396980976
-2.737158213738238,6.752528326053739,0.7283409,3.9180885,0,1.0987072426992
-2.6813765102973743,6.669619333853523,0.7560311,3.9225738,0,1.07488877714832
-2.6233772249394947,6.5883135526847445,0.7831335,3.9293042,0,1.05503468077764
-2.5632385555182906,6.508617541943572,0.8096564,3.9378177,0,1.0361122927156798
-2.5008830997219214,6.430351515973953,0.8357144,3.9479697,0,1.01655640130148
-2.4368079142748975,6.3540302341979675,0.8609079,3.9597762,0,0.98085279982242
-2.3706494321781353,6.279069404875831,0.8851028,3.9747984,0,0.93712549941312
-2.3028195197729837,6.205768539738307,0.9079769,3.9620459,0,0.88066692205922
-2.233392233970412,6.1340204015533475,0.9300366,3.9364212,0,0.8908081811388
-2.1620961212929597,6.06360687562733,0.9534688,3.9156199,0,0.94540841300346
-2.0895032362298185,5.995290612457792,0.9782402,3.8993949,0,0.99618426419535
-2.014852441673104,5.928547584876544,1.0045245,3.8875548,0,1.0437248813718
-1.938696185462602,5.864043322841075,1.0316983,3.8781993,0,1.07143904046939
-1.8606201399502678,5.80153073543681,1.0597069,3.8706402,0,1.09171252015392
-1.780874269544899,5.741289820957197,1.0880219,3.8637783,0,1.1007587546879398
-1.699433291828988,5.683325253732672,1.1162699,3.8571461,0,1.06233325028895
-1.6164397178991055,5.627632276941381,1.1429958,3.846609,0,0.9987324067772999
-1.532013317319206,5.574082244162659,1.1675959,3.8296428,0,0.88290231857604
-1.44645124997636,5.522537820289864,1.1890906,3.8004881,0,0.7581745730214
-1.3597574357097304,5.472630452647169,1.2072088,3.7578508,0,0.61170332900908
-1.272370601094398,5.424200207834939,1.2216313,3.6989033,0,0.46367158448754
-1.1843261029931471,5.376835143852095,1.2321835,3.6228336,0,0.31013593087824
-1.0958485310261572,5.330208250985466,1.2387163,3.528289,0,0.15821588816690002
-1.007365329693535,5.284082342390288,1.2410966,3.4145139,0,0.00861106260441
-0.9184953985158688,5.237783702017629,1.2392276,3.2928872,0,-0.1309959921468
-0.8303313712503194,5.191404243102184,1.2330753,3.1797035,0,-0.2663147947611
-0.7419664993917237,5.143974779929869,1.2225888,3.0735923,0,-0.38765006693444004
-0.654515790800751,5.0956011253573985,1.2077604,2.9739389,0,-0.5028353735753399
-0.568098233710461,5.045874065735936,1.1888016,2.8801038,0,-0.6116585884004401
-0.48213043278667445,4.993948732594028,1.1654178,2.7904663,0,-0.70463431869787
-0.3981805427029743,4.940295246990251,1.1380775,2.7049315,0,-0.7974546506656499
-0.31556754187520825,4.884009384869453,1.1066836,2.6223284,0,-0.8796107620060799
-0.2344477909003927,4.824654812914431,1.0709323,2.5414352,0,-0.95137788038384
-0.15618480060230144,4.762740102342864,1.0313306,2.4622732,0,-1.0256800921002398
-0.08114493462399382,4.698143130548145,0.987991,2.3849151,0,-1.1030959736605501
-0.008025607473048813,4.629119756766193,0.9397741,2.3065877,0,-1.1566185655107801
0.06138790957676435,4.55667424540893,0.8878718,2.225706,0,-1.1803571049858002
0.12643761933091474,4.481244847434129,0.8364736,2.142278,0,-1.0067095606944
0.18832140190158989,4.402734059011994,0.8058936,2.0406243,0,0.006816705474150001
0.2501806138416522,4.325536892942025,0.8496844,1.8439604,0,0.36956396182344003
0.3132125990241085,4.249103951244818,0.812463,1.73585,0,-1.478914516965
0.37085399360302274,4.1666761535697745,0.7009812,1.6862352,0,-2.16693229194624
0.4171450324046141,4.078528908637504,0.5630792,1.6587067,0,-2.43724275044411
0.45014093697280555,3.984368846277782,0.4084628,1.653036,0,-2.6674807200888
0.4676185965476248,3.8860398892761094,0.2423806,1.6528295,0,-2.72260372520395
0.46882248091920165,3.7861682319878183,0.0838117,1.6526231,0,-2.50158170117547
0.4549313187568565,3.687230436524813,-0.0605684,1.6743921,0,-2.30470227139452
0.42755611587022085,3.591117693216314,-0.1925925,1.7120143,0,-2.1655638675788804
0.38824727326582276,3.49921981917941,-0.3142764,1.757453,0,-2.0558885543642
0.33847288742597487,3.412543326867388,-0.4269341,1.8069601,0,-1.9625287035454098
0.279617204027045,3.331792869689705,-0.5315049,1.8587354,0,-1.8791247979703
0.2129526302902182,3.2574062171673117,-0.6287444,1.9118883,0,-1.79932300850505
0.13956193736058306,3.189556101599923,-0.7193389,1.9662697,0,-1.7199609934901
0.06048888686724742,3.1283431754172257,-0.8036233,2.0220519,0,-1.6405139600668501
-0.023296887002688164,3.073732951038763,-0.881578,2.079434,0,-1.5501458906402
-0.11090766942934113,3.0255209742188933,-0.9526396,2.1396449,0,-1.44019541011898
-0.20149132721370386,2.983324910560591,-1.0154064,2.2046343,0,-1.26549933069054
-0.2942851054649889,2.946403249027809,-1.0668935,2.2805564,0,-1.0414685328572
-0.38845843725695917,2.913721049993786,-1.1029604,2.3715562,0,-0.57151753414808
-0.4833490633392816,2.8834322169996796,-1.1177104,2.5002606,0,-0.18630666858293998
-0.5785077096000658,2.8542494564416905,-1.1303164,2.6455863,0,-0.45548318562936
-0.6744011032587202,2.826615183003868,-1.1512978,2.766922,0,-0.6789794166552
-0.7711474196744663,2.8012711860865633,-1.1787283,2.8596847,0,-0.84610263333769
-0.8689030054299043,2.778711375910474,-1.2096123,2.9311278,0,-0.9299471925948
-0.9666237874850431,2.7593837587781933,-1.2415592,2.9906398,0,-0.9678748144810599
-1.0647822970263379,2.7432239256233744,-1.2736188,3.0434401,0,-0.9733009699562901
-1.1638718481631896,2.7301403688536254,-1.3052771,3.0931433,0,-0.9641726681585701
-1.2638345410280056,2.720108661734972,-1.3361249,3.1414077,0,-0.9479452188773698
-1.363345275315127,2.71314567317201,-1.3655345,3.1890692,0,-0.92072509812576
-1.462961336579931,2.709051134071349,-1.3936447,3.2373021,0,-0.8877009325712101
-1.5632987562457663,2.7076844240025846,-1.420482,3.2867158,0,-0.8548212061124599
-1.6630789734962048,2.7089197648726526,-1.4456057,3.3373082,0,-0.81461891015572
-1.7628456918037914,2.7125871982632765,-1.4691898,3.3898137,0,-0.7709036350824899
-1.8630626107635262,2.7185602989570476,-1.4912002,3.4445648,0,-0.72797191363664
-1.9622892897417035,2.726575854604772,-1.5112938,3.5014626,0,-0.67506868372212
-2.0618597124038756,2.7365521961790344,-1.529725,3.561474,0,-0.6226792104750001
-2.161152771593989,2.748258009173809,-1.546257,3.6245054,0,-0.56615209288648
-2.260117150664519,2.761493481247918,-1.5609106,3.6909306,0,-0.5050687887693001
-2.3592405280315756,2.7761347998718686,-1.5736622,3.7611591,0,-0.44354371364934
-2.457710577025329,2.791864811169,-1.5844058,3.8351912,0,-0.37490259593096004
-2.5563459212263173,2.8086110348427846,-1.5932136,3.9136903,0,-0.30584432998119
-2.6546977231672537,2.826100431522514,-1.600018,3.9901503,0,-0.23226385585779
-2.753013758997757,2.8441744480319993,-1.6048587,4.064214,0,-0.15680144033399998
-2.8512527524693967,2.8626263952294964,-1.6077385,4.1352636,0,-0.07894176859764
-2.9494510794700894,2.881271130103313,-1.6089107,4.2034071,0,-0.02377236885405
-3.0476081175880543,2.899965552784115,-1.6088892,4.1881694,0,0.021453060117619997
-3.1458378936401434,2.91867187894925,-1.6094094,4.0852438,0,-0.0635909049908
-3.243985596698852,2.9375217521580947,-1.6120855,3.9898565,0,-0.16681390533675
-3.342098321683376,2.9568031437956606,-1.618284,3.9073709,0,-0.32233699944714
-3.4401072895598688,2.9769022117888424,-1.6283798,3.834339,0,-0.4405444622355
-3.5375937674676403,2.9980614039080513,-1.6411054,3.7680701,0,-0.5299142487592801
-3.635188918105008,3.0206830577456794,-1.6564175,3.7078147,0,-0.6103611752775601
-3.7318826530107434,3.0447788587838156,-1.6740228,3.6534839,0,-0.6884902725936399
-3.8285663903537306,3.0708118180030874,-1.6939798,3.6044125,0,-0.7585320303275
-3.924482373337965,3.0988163844689,-1.7161115,3.5603198,0,-0.8243760282509
-4.019522788487617,3.1289658931010775,-1.740188,3.5209289,0,-0.88604985582147
-4.1142435599912615,3.1616539398301846,-1.7662923,3.4853682,0,-0.9377668942292401
-4.207639097208707,3.1967246002054135,-1.7940186,3.4535747,0,-0.9876650348599799
-4.300148383670267,3.2345080829942345,-1.8233281,3.424979,0,-1.0307820223379
-4.39165905189096,3.27513759194404,-1.8541586,3.3990491,0,-1.06765525841131
-4.481453723425243,3.3184292587164097,-1.886138,3.375813,0,-1.1038884879308999
-4.570077842727971,3.364778432861329,-1.9193748,3.3547848,0,-1.13445469892496
-4.6572225866364825,3.4141787934448304,-1.9537967,3.3357589,0,-1.16223677654075
-4.7422287449928655,3.4663627242908235,-1.9891148,3.3190172,0,-1.1919998028492798
-4.825280960658585,3.5215365347149272,-2.0254163,3.3046919,0,-1.2221547076947898
-4.90678560795514,3.580136450886489,-2.0630308,3.2926884,0,-1.25043200532168
-4.9857463383239615,3.6416007730549,-2.1016236,3.2835317,0,-1.28281377644087
-5.0620067383999885,3.7059011082768443,-2.1412012,3.2776646,0,-1.31825638059948
-5.135466040649354,3.7730550961135054,-2.1817531,3.2751119,0,-1.35253540676822
-5.206275021032387,3.843336542791596,-2.2232685,3.2747029,0,-1.37417045480309
-5.2742919131637755,3.9167385859503336,-2.2651878,3.2742938,0,-1.36392771044094
-5.33903016504894,3.992691013298924,-2.3059279,3.2749254,0,-1.29417584978088
-5.40083527893472,4.0712585832146715,-2.3433302,3.2824915,0,-1.139175545109
-5.459940745760717,4.1520333068728235,-2.3754333,3.3051585,0,-0.9611272016818501
-5.516459908890395,4.234105305131979,-2.3996091,3.2910362,0,-0.5589199688822001
-5.5715989547869125,4.317171828696359,-2.4098261,3.2101814,0,-0.18168952585906
-5.6256648009819274,4.400537130256403,-2.4265891,3.1564974,0,-0.88774627041534
-5.677536217848496,4.4855665870653505,-2.4634271,3.1454664,0,-1.32397273156944
-5.72610329623875,4.573080244599674,-2.5068585,3.1415666,0,-1.39727991734522
-5.770857626382716,4.6629241988769925,-2.5522336,3.1411743,0,-1.4325853112432398
-5.811262806579103,4.754196260413409,-2.5973159,3.1407819,0,-1.4094761301354
-5.847413550543571,4.846817800129911,-2.6414428,3.142716,0,-1.3792597987716
-5.879646867071057,4.941435744275876,-2.6848863,3.1475779,0,-1.348516799697
-5.9079254967831725,5.03783288587922,-2.7274538,3.1552843,0,-1.32089004041197
-5.931979072252964,5.1346657358017485,-2.7685905,3.1653946,0,-1.28862011316052
-5.952074182208956,5.23235657431748,-2.8086308,3.178263,0,-1.2545417696328
-5.968386646663644,5.331331358681551,-2.8476874,3.1939473,0,-1.22424287464257
-5.980831502851872,5.430350169256029,-2.8852191,3.2119503,0,-1.1871917552301299
-5.989619985276093,5.529816098827965,-2.9214566,3.232847,0,-1.1473551809584999
-5.994891967782574,5.629988765110795,-2.9563349,3.256796,0,-1.1097183892828
-5.996744354338424,5.729595963769063,-2.989365,3.2834595,0,-1.0601673435114
-5.995378490021058,5.829615462714801,-3.0208424,3.3139176,0,-1.0117589267856
-5.990960842471447,5.929517287519843,-3.0504144,3.3479172,0,-0.95938015720716
-5.983698117049956,6.029094099659077,-3.0780319,3.3857292,0,-0.90047767950084
-5.973762186257762,6.128710982935671,-3.1036457,3.4278734,0,-0.8423909755791601
-5.961423881066502,6.227757050220281,-3.1270311,3.4741338,0,-0.77519528684892
-5.946852734398714,6.32668714358239,3.1349288,3.5252916,0,-0.70779500386908
-5.930309384068419,6.42524422600151,3.1160338,3.5812323,0,-0.6359301632079
-5.912014597661107,6.523515366261918,3.0994039,3.6422781,0,-0.56539884247482
-5.89220373271574,6.621455631203752,3.0849789,3.7081834,0,-0.49542183106182
-5.871060036489881,6.719192233415199,3.0723369,3.7788025,0,-0.451648520884
-5.848766750446941,6.8165947921228,3.061059,3.8514939,0,-0.41133800792243996
-5.8254230618279745,6.913795311952277,3.0509078,3.9259379,0,-0.37821386465988
-5.801134413736981,7.010804773423579,3.0417872,4.0014618,0,-0.34455347106642004
-5.776070007524699,7.107378918920838,3.0337009,4.0751606,0,-0.30964048277344003
-5.750168887743324,7.204147915472216,3.0265953,4.1457561,0,-0.27311494950702
-5.723733353415758,7.300371627150503,3.0205249,4.2134785,0,-0.23600662178554999
-5.69670142276282,7.3966515456173605,3.0153807,4.2785317,0,-0.20009623127975
-5.669226589311828,7.4927777514904745,3.0111442,4.3410974,0,-0.16710967619352
-5.641483585400439,7.588449984848815,3.0076963,4.4013387,0,-0.13487154218570999
-5.613286103563386,7.684578424580504,3.0049375,4.4594022,0,-0.10862657818980001
-5.584945307051629,7.7803308251200685,3.0028187,4.5154203,0,-0.08336820499889999
-5.556446318526893,7.875968902009281,3.0012324,4.5695135,0,-0.06067537110705
-5.5277455052372835,7.971814144832674,3.0001174,4.6217911,0,-0.042251489877980004
-5.499018815666633,8.067428427317308,2.9994028,4.6723533,0,-0.02529098117757
-5.470228865118538,8.163063792940534,2.9990146,4.7212918,0,-0.0110572653956
-5.441387129703084,8.25878751204424,2.9989085,4.7686908,0,0.00045016441152
-5.412580960360983,8.354396356153162,2.9990308,4.814628,0,0.010760212117200001
-5.3837819023631885,8.450057854215233,2.9993412,4.8591752,0,0.019351665234
-5.355014911139331,8.545750089421109,2.999817,4.7943036,0,0.0263231239158
-5.326311800558546,8.641419818107027,3.0004371,4.7022446,0,0.032535770836320005
-5.297664901663381,8.737142542041786,3.0011982,4.6088808,0,0.038301643000320004
-5.269110683052642,8.832845595062,3.002105,4.5141606,0,0.044614352041920005
-5.240639059361011,8.928616452280739,3.0031738,4.4180102,0,0.0513505325546
-5.212273511070491,9.02443894097514,3.004439,4.3204033,0,0.059099228781029994
-5.184072251367544,9.120188865835617,3.0059296,4.2213993,0,0.06883751410524
-5.155987475597298,9.216119628450508,3.0076977,4.1209329,0,0.07942809699447
-5.128097774912039,9.312070569301635,3.0098051,4.0190248,0,0.09188656209992001
-5.100468626061921,9.407944380448988,3.0122936,3.9157256,0,0.10666749792447999
-5.073024361685969,9.50415874442809,3.0152452,3.8108727,0,0.12180730519737
-5.045952770190594,9.600233330390026,3.0187217,3.7044793,0,0.13931583482682
-5.019245388852511,9.696397448588199,3.0227719,3.5964128,0,0.15797998470688
-4.992838905626406,9.793123542823412,3.0275053,3.4863001,0,0.17572974558058
-4.967114622549306,9.889264513467666,3.0329211,3.3741317,0,0.19667037629009
-4.941829724774032,9.98601074141798,3.0391272,3.2593705,0,0.21597599337855003
-4.917191980081279,10.082901602793832,3.0461864,3.141536,0,0.23496050389759998
-4.893347598766513,10.179695736766796,3.0540995,3.0201918,0,0.25495553118060005
-4.870149544093919,10.277410190788231,3.0630612,2.8943555,0,0.271641052386
-4.848113194224622,10.374317888805665,3.0732106,2.7648662,0,0.30476456554712
-4.826971221393599,10.472265922707996,3.0851908,2.6337928,0,0.36745044194064
-4.807345026453984,10.569969324674725,3.1027028,2.5102454,0,0.52892050393338
-4.7897116312979335,10.668467551950958,3.1277889,2.3993137,0,0.74268188317841
-4.7751720745765445,10.767354582506767,-3.1174358,2.3097589,0,1.03751644272498
-4.765076759516494,10.86685766989082,-3.0657381,2.2405189,0,1.3076125366255602
-4.760806829641582,10.966777167799203,-3.0005978,2.1934147,0,1.5778637915922697
-4.763694895366019,11.066544636073292,-2.9229954,2.1641757,0,1.78742235983709
-4.774818590548098,11.165933672046462,-2.8357438,2.1523776,0,1.97500468197696
-4.794836637410071,11.263446495479855,-2.7419804,2.1476218,0,2.050377484896
-4.824236933094695,11.359225515916988,-2.6451905,2.1473536,0,2.0956025929753603
-4.862444735318349,11.450982753395662,-2.5495445,2.1470854,0,2.0203702168225797
-4.909558239796406,11.539600893710194,-2.4569566,2.1543485,0,1.9495828455114002
-4.964014307463208,11.62296459122655,-2.3701789,2.1679471,0,1.8101551808678802
-5.025660684618273,11.702024366760229,-2.2893898,2.1940524,0,1.71139180813884
-5.093173673604967,11.775943311825296,-2.2148123,2.2274582,0,1.57522680913356
-5.165594223738438,11.844738701660775,-2.1471951,2.2712166,0,1.47666917468556
-5.243029334114223,11.909247018808953,-2.0846104,2.3208165,0,1.3697447378917498
-5.323008473253537,11.96821550452916,-2.0283848,2.3767312,0,1.29408640654592
-5.407491888077866,12.02369694503696,-1.9767152,2.4355856,0,1.14103142287904
-5.49235585718429,12.073920818050338,-1.9352798,2.504897,0,0.9231336992452001
-5.581384915115731,12.122253477873798,-1.9025792,2.5903914,0,0.71293891883016
-5.669372177804418,12.166946484378302,-1.8807307,2.6904789,0,0.49106298025332
-5.759631090290311,12.210617384837006,-1.8620524,2.8057317,0,0.52568245245834
-5.849525893359147,12.252050040386766,-1.8426606,2.7185659,0,0.61167678378682
-5.9412482955053,12.291862111513364,-1.8169788,2.6227993,0,0.7430867766372601
-6.032952143128582,12.328553467620983,-1.7840845,2.5443409,0,0.97450520933401
-6.127567065991231,12.362308578507113,-1.7416452,2.4768697,0,1.13546691820554
-6.2226898896414315,12.391410943821002,-1.6926331,2.4184466,0,1.27196917150302
-6.320016036664247,12.415683334253412,-1.6368258,2.3665384,0,1.37928294936448
-6.418347843305681,12.434182986959106,-1.575732,2.3214966,0,1.48616106795942
-6.517777910043141,12.446360773864146,-1.5087721,2.2822092,0,1.57806002496672
-6.61770376134093,12.45161116267468,-1.436846,2.2508919,0,1.68642178270722
-6.717823885921807,12.449358835913408,-1.3589529,2.2269852,0,1.78291410698808
-6.817162556581748,12.439120455361964,-1.2762874,2.2132109,0,1.8977309654704
-6.915490942848849,12.420388526404492,-1.1883022,2.2057946,0,1.9684925699784799
-7.011376171754921,12.393075945097154,-1.0977519,2.2055192,0,2.04033595730832
-7.10462256057994,12.356970485915841,-1.0051849,2.2052437,0,2.0244600267177
-7.193914223146876,12.31260822484314,-0.9144921,2.2065796,0,1.98692695766576
-7.279081803204021,12.260372963273015,-0.8280696,2.2115372,0,1.82665873685588
-7.359631959392376,12.201307284278172,-0.7493638,2.2319628,0,1.6694925506604
-7.435767498771358,12.136243440264222,-0.6796099,2.2660633,0,1.46759028972971
-7.507321979156683,12.066570455669142,-0.6192458,2.3169906,0,1.2994118879032799
-7.575132376834548,11.992712064744959,-0.5678394,2.3800684,0,1.1043108004235198
-7.63915590966684,11.916134437720071,-0.5266456,2.4571019,0,0.8705634886795
-7.70053655402459,11.837239541947042,-0.4980378,2.5387434,0,0.54683542726074
-7.76034066747683,11.756876668533184,-0.4840401,2.4147261,0,0.15047679606543002
-7.819175979806194,11.676802359556358,-0.4861454,2.2450384,0,-0.24483849981184
-7.879735526292885,11.596271186824453,-0.5066449,2.0991308,0,-0.63539765698448
-7.941933737496877,11.518621043947354,-0.5477961,1.9787863,0,-1.0355798031496701
