x_m,y_m,psi_rad,vx_mps,vy_mps,r_radps
-8.008439042296034,11.44396324590039,-0.6116245,1.8863679,0,-1.44032885321019
-8.08072722007282,11.374334702702274,-0.7003065,1.8207883,0,-1.8056023793415101
-8.158831870686933,11.31281279107668,-0.8107991,1.7858081,0,-2.16859463758852
-8.243696739528016,11.261167821247703,-0.9406774,1.7855851,0,-2.52018213103891
-8.33599148032009,11.22118157247774,-1.0827055,1.7853621,0,-2.49429082608864
-8.432823023219221,11.194577057386613,-1.2221407,1.7877561,0,-2.45885953829607
-8.532220291172521,11.181659044118323,-1.3613336,1.7933457,0,-2.50126730106387
-8.6313106353391,11.182511795576405,-1.4916317,1.7939219,0,-1.78478886421491
-8.729495111818938,11.19255092902655,-1.5415637,1.8646162,0,-0.31542891824272
-8.828248423148684,11.20529989661065,-1.5580941,2.0634148,0,-0.43185228983348
-8.92662912765439,11.220084642118463,-1.5832042,2.2311056,0,-0.6697488967472
-9.024840079269687,11.23785555147245,-1.6177705,2.3616225,0,-0.9042881629882501
-9.12243909172033,11.259363577573176,-1.6581582,2.4593453,0,-1.01812640752631
-9.219178860590644,11.28490802457362,-1.6997324,2.5388521,0,-1.0435976945571002
-9.314888211714896,11.314439052881221,-1.7401683,2.6103566,0,-1.02729722575322
-9.409454138344529,11.3477481334218,-1.7783588,2.6787406,0,-0.9881592805636998
-9.502315100635082,11.384342315423899,-1.8134908,2.7466641,0,-0.9270842803371
-9.593865558406822,11.424023319765581,-1.8454788,2.8165039,0,-0.8527917535568199
-9.68426521739089,11.4665039880943,-1.8742424,2.8896376,0,-0.7931890502656801
-9.7735892625231,11.511511694612617,-1.9004003,2.9646529,0,-0.7387974319858
-9.861870470377639,11.558794103936204,-1.9242529,3.0411434,0,-0.69171749387454
-9.948569452430847,11.60779668405468,-1.9458864,3.1185164,0,-0.6465963088923999
-10.034483044450294,11.658728965418135,-1.9656587,3.1967235,0,-0.60310056862935
-10.119689137708445,11.711441611059698,-1.983684,3.2757435,0,-0.5608852498953
-10.20365827669278,11.765398682120678,-1.9999123,3.3555825,0,-0.51774054176475
-10.286761200298354,11.820625768475892,-2.0144946,3.436455,0,-0.473903639484
-10.369392919555079,11.877198650770923,-2.0275239,3.5185385,0,-0.4302102949796
-10.45111488356756,11.93462900947704,-2.0389564,3.6019174,0,-0.38506009811308
-10.532149665074678,11.992878879137523,-2.0488826,3.6868264,0,-0.33897935442576
-10.612936511437226,12.052085339313372,-2.0573718,3.7709568,0,-0.29269714166784
-10.69296655378557,12.111697358096684,-2.064407,3.8521395,0,-0.244834282341
-10.772695518048915,12.171876148568362,-2.0700827,3.9305948,0,-0.19676243121216
-10.852369146743474,12.232642568238454,-2.0744425,4.0065172,0,-0.14863337443388003
-10.931387336915218,12.29337404806294,-2.0775115,4.0799996,0,-0.10039124615772001
-11.010530744704145,12.354512307875071,-2.0793727,4.1503952,0,-0.052725375502240004
-11.08955522062083,12.415719468411181,-2.0800703,4.217932,0,-0.0056663698488
-11.168466837248896,12.476856981399077,-2.0796632,4.2201251,0,0.039626974689
-11.247684289616352,12.538112927788143,-2.0782051,4.1197779,0,0.08095116386826
-11.326689171283464,12.598957893134633,-2.0757648,4.0204031,0,0.11749668263781
-11.40608130398849,12.659733246889896,-2.0723805,3.9215323,0,0.15045390037503
-11.48566085525599,12.720169904937421,-2.0681123,3.8226565,0,0.1796380969045
-11.565443768124219,12.780173085477628,-2.0630063,3.7233049,0,0.20569509619197
-11.645802400880077,12.839917595936488,-2.0570775,3.6229733,0,0.2285951233368
-11.726152282466483,12.898872835980956,-2.0504001,3.5212359,0,0.24947991563859
-11.807275230083587,12.957517008617652,-2.0429318,3.4177811,0,0.26988576811772
-11.888554398044333,13.015298843406269,-2.0344908,3.3131537,0,0.29873514177568
-11.970545113757717,13.072481381101852,-2.0248357,3.2084413,0,0.34151419223112
-12.053100960132534,13.128757290408567,-2.0129983,3.1053722,0,0.40436386726246004
-12.13628662263533,13.18389129591244,-1.9987771,3.0038634,0,0.46877631370452
-12.220579763238984,13.237887423735666,-1.9818187,2.9032594,0,0.52933589912718
-12.305448437516704,13.290091030153159,-1.9621349,2.8044314,0,0.6016262549478
-12.391975378479039,13.340791364724744,-1.9389591,2.7065846,0,0.6690582400739
-12.47922237727733,13.389007913153588,-1.9111842,2.6184761,0,0.82521719432437
-12.568454990530187,13.434710256282973,-1.8758228,2.5415995,0,0.99271038654755
-12.659071232066891,13.4767228341526,-1.8326064,2.4785626,0,1.17977919123058
-12.751677470331451,13.514411541006211,-1.7804719,2.4317698,0,1.38074357229026
-12.846238908163368,13.546815487064688,-1.7202191,2.3969733,0,1.52959711104477
-12.942571339863893,13.573098455154948,-1.6528761,2.3757681,0,1.68392898678735
-13.040584125924001,13.59255528205518,-1.579934,2.3626375,0,1.77582993291625
-13.139724030602443,13.604593237527748,-1.5025736,2.358718,0,1.8715054556124
-13.239526513904275,13.608786216887044,-1.422827,2.3568781,0,1.89383098014197
-13.33935541559655,13.604957671080346,-1.3419247,2.3565837,0,1.90954377830229
-13.438565042867312,13.593095169396195,-1.2619823,2.3562894,0,1.8635409825273
-13.536562800277919,13.573421153256318,-1.1836272,2.3606116,0,1.8204345000001199
-13.632831361892013,13.546250247334848,-1.1084064,2.3688807,0,1.74019089595929
-13.726795865413479,13.51209307907964,-1.0363854,2.3844651,0,1.6705588719716098
-13.818265244614924,13.471389434230293,-0.9685884,2.4057212,0,1.5770342062698801
-13.906829054450045,13.424786645494118,-0.9049204,2.4345753,0,1.4911143157497302
-13.992277220562533,13.3729078165341,-0.8461781,2.4697153,0,1.3928764561537799
-14.074909729828715,13.316120200687912,-0.7921532,2.5119319,0,1.27468813203027
-14.153748153245473,13.255862134319498,-0.7455104,2.56274,0,1.101912337582
-14.23090075739372,13.1914598066811,-0.7062659,2.6269658,0,0.91724897939886
-14.304776245035532,13.12531306498255,-0.6763064,2.7049919,0,0.7341669910636099
-14.377384249806342,13.056535471379824,-0.6484592,2.6119949,0,0.7404002535458399
-14.44764931300381,12.986030961556224,-0.6171131,2.5328914,0,0.9757743756948201
-14.515417193320335,12.912585048599919,-0.5707598,2.4853874,0,1.3337324463070401
-14.578880011395047,12.836138703564032,-0.5138421,2.4497664,0,1.48089089312256
-14.637941955588522,12.755621488673755,-0.4512636,2.4195684,0,1.55875758250464
-14.69184171669751,12.67124794436131,-0.3851658,2.3931215,0,1.6172408777448
-14.739682054518426,12.583884416860636,-0.3163203,2.3707442,0,1.6760957609998801
-14.781624211790955,12.492469382215859,-0.243368,2.3544676,0,1.75074655489924
-14.816284904823505,12.399273016728177,-0.1683611,2.3416448,0,1.7959729514073601
-14.843924732204725,12.30292436946281,-0.0898624,2.3341871,0,1.8560293394024199
-14.863744521519823,12.205118446679753,-0.0097199,2.3301193,0,1.8933985542929397
-14.87558617949815,12.10582124135365,0.0725772,2.329051,0,1.9243343696861002
-14.879193313166079,12.00597370446254,0.1552606,2.3287601,0,1.9323587886540103
-14.874527172843795,11.906202279613073,0.2380001,2.3284692,0,1.9071392179737598
-14.861703906358763,11.807057404542126,0.3189521,2.3307214,0,1.8675103328818998
-14.841055035477162,11.709465220814765,0.397452,2.3367398,0,1.79245024227938
-14.812906773268212,11.613441453680442,0.4721624,2.3497323,0,1.70584314692082
-14.777986871789588,11.519923078268265,0.5414643,2.3702596,0,1.56841997642276
-14.73686286342789,11.42872634221726,0.6049304,2.4027259,0,1.46442515488891
-14.69020462034883,11.340139992287737,0.663993,2.4429026,0,1.39668607788372
-14.638728131220514,11.254655543674952,0.7195759,2.4867083,0,1.35314107809085
-14.582491666059136,11.171825883546147,0.7729521,2.5316046,0,1.32041635287534
-14.522237771567049,11.092329495331358,0.8237751,2.5765645,0,1.2810696729951498
-14.457964769283354,11.01574519880459,0.8722397,2.6223437,0,1.23785007121052
-14.390225818758886,10.942355731938738,0.9180679,2.6693741,0,1.1868005216110802
-14.31929931460702,10.872046207444503,0.9609536,2.7184492,0,1.1252857356447998
-14.245469075040104,10.804671205679668,1.0005927,2.7705753,0,1.0455112216462499
-14.169274919645684,10.74022766186106,1.0362491,2.8274697,0,0.9528654885621299
-14.090786965566297,10.678237586860845,1.0675075,2.8902361,0,0.8286983213947401
-14.010727353936522,10.618647900063468,1.0934948,2.9617597,0,0.68950032374373
-13.92914843045758,10.56080710834727,1.1134963,3.0431918,0,0.508091302928
-13.84672634835934,10.504410331309913,1.1268444,3.138311,0,0.31589014584709996
-13.763693432128628,10.448813049833895,1.1336137,3.2453298,0,0.11244516050934
-13.680478657908134,10.393529717145983,1.1346216,3.3473081,0,-0.00531016956984
-13.59728120437026,10.338246878374687,1.1337676,3.444767,0,-0.053476907384700005
-13.514134289232128,10.282827053764155,1.1319909,3.5381442,0,-0.06373577580438
-13.43110302620217,10.227268352554171,1.1301898,3.6278114,0,-0.06579906648636001
-13.348150648476418,10.1715423613302,1.1283061,3.7140876,0,-0.07266129558012
-13.26531282204286,10.115658010226662,1.1262825,3.7972488,0,-0.0790321392744
-13.182588639349847,10.059599890598252,1.1241586,3.877536,0,-0.0841530005472
-13.09996180936371,10.003348650643456,1.1220619,3.9551606,0,-0.07328675282164
-13.017496089021273,9.946984316689234,1.1205176,4.0303098,0,-0.049919417182800005
-12.934987146718965,9.890442227728936,1.1196386,4.1027809,0,-0.02043677221908
-12.852661569583494,9.833965676434069,1.1195268,4.172241,0,0.011363098363499998
-12.770128926730333,9.777379652363788,1.1201704,4.2389096,0,0.043162697002000004
-12.687658269100261,9.720959655556685,1.1215697,4.3029816,0,0.07657973323704
-12.605098420799212,9.664694165203203,1.1237334,4.3646313,0,0.11171492043915
-12.522241311790895,9.608536564246394,1.1267036,4.4240148,0,0.14955957153323998
-12.439629476138293,9.552951647103727,1.1305013,4.4812734,0,0.19094526706464
-12.356127885901282,9.497284847242947,1.1352648,4.5365344,0,0.23813811487296
-12.272755430735257,9.442335501320368,1.1410456,4.5899139,0,0.29168627439666
-12.189047345078489,9.387925252887749,1.1480064,4.6415176,0,0.3535119049688
-12.10456119009452,9.333923417263534,1.1563787,4.6914423,0,0.42871291111437004
-12.020182689955037,9.281071582649954,1.1663532,4.7397765,0,0.51856709742375
-11.934853758487417,9.228913406389236,1.1782373,4.7820467,0,0.6130081754496501
-11.848977801923908,9.17790408411161,1.19136,4.8141173,0,0.6208333811253001
-11.762620121674765,9.128095355316683,1.2037396,4.8447854,0,0.57923624420298
-11.675469882124164,9.079209146848726,1.2153188,4.8789919,0,0.54715796191983
-11.587745546629419,9.031283532997096,1.2260907,4.9157311,0,0.50577760658656
-11.499643037114065,8.984319705348392,1.2358388,4.955886,0,0.45844274766419996
-11.411071377928737,8.938151401726453,1.2445705,4.9963159,0,0.41086904024695997
-11.322081898657103,8.892690604383978,1.2522544,5.0356091,0,0.35992167110523005
-11.232807990616411,8.847885161461134,1.2588447,5.0741652,0,0.30728180359812
-11.143230648696278,8.803603859483847,1.2643538,5.1120443,0,0.25403179499104
-11.053465633966674,8.759783386646898,1.2687859,5.1492678,0,0.20102947461912
-10.963531838121407,8.716314135314125,1.2721597,5.1858564,0,0.14830978859795999
-10.87341847229873,8.673075438255253,1.2745064,5.1311976,0,0.09449049068424001
-10.783262363351387,8.630020517351781,1.2758536,5.0517713,0,0.04336541519346
-10.693107443508415,8.587061450483334,1.2762325,4.9657388,0,-0.0046280685616
-10.60288084030909,8.544058073836942,1.2756749,4.8787026,0,-0.04965933802488
-10.512693295478146,8.500960880540323,1.2742067,4.7942349,0,-0.09183261066252
-10.422693096867514,8.457741613152537,1.271854,4.7120955,0,-0.1316757390711
-10.332721104638402,8.414226640421477,1.2686304,4.6320643,0,-0.16941960459822
-10.242861890214549,8.370360275236541,1.2645456,4.5539386,0,-0.20526969318272004
-10.153362648375921,8.32616915705641,1.2596193,4.4775973,0,-0.2400753344341
-10.063992490656988,8.281445145143868,1.2538403,4.4028807,0,-0.27346380085314
-9.974832443849422,8.236131915533932,1.2472021,4.3296394,0,-0.30557122807804
-9.886190393307363,8.190292182249815,1.239724,4.2578378,0,-0.33755840029754
-9.797784543095197,8.143683916510849,1.2313733,4.1873227,0,-0.36825995710327997
-9.709730830827395,8.096267397799021,1.2221405,4.1179545,0,-0.39784834990394996
-9.622344803945937,8.048116207170716,1.2120539,4.0497145,0,-0.42756237736680003
-9.535302326741537,7.998951272714123,1.2010646,3.9823936,0,-0.45551892362752
-9.448833521626774,7.94879776614404,1.1891855,3.9158413,0,-0.48236742836268
-9.363156486103703,7.897684806519516,1.1764648,3.8498295,0,-0.50739482366265
-9.277910407087477,7.845295617550709,1.1628727,3.7841391,0,-0.5307784867224
-9.193610921992702,7.7918433485671015,1.1483499,3.7193033,0,-0.5600303750942001
-9.110054164754063,7.737088949934909,1.1330292,3.6533469,0,-0.5602897019634601
-9.027132477300725,7.680914307134345,1.1177288,3.585238,0,-0.5462339548232
-8.945409516440147,7.623695980351047,1.1020331,3.5147236,0,-0.57194499639788
-8.86441863463079,7.56500441116992,1.0851611,3.4451472,0,-0.60715000455648
-8.78455287202785,7.504949165080083,1.0666223,3.3780681,0,-0.65836148840649
-8.705855189949153,7.443336992152243,1.0462145,3.3132053,0,-0.7068514775616099
-8.628476533129987,7.380049115549911,1.0239394,3.2505992,0,-0.75583647730224
-8.552589277709226,7.314983549652779,0.9998056,3.1896875,0,-0.799367584375
-8.478360452487387,7.248040231331789,0.9738001,3.130391,0,-0.8423822703571
-8.405979323863694,7.179144607048307,0.9460298,3.0723467,0,-0.88213249173867
-8.33551361153478,7.1081075732785965,0.9164172,3.0149694,0,-0.91663330776156
-8.267472126540925,7.035211536919335,0.8852118,2.9583873,0,-0.9531169491838499
-8.201472171425175,6.959782641697682,0.8521883,2.901465,0,-0.9793091401695
-8.138228837388663,6.882372544014008,0.8175599,2.8442168,0,-1.00701543640096
-8.07790333080693,6.802959186568315,0.7814384,2.7865001,0,-1.0348100028865501
-8.020188361437532,6.720823473812781,0.7433534,2.7275688,0,-1.05621719594688
-7.966030300733631,6.637013700955182,0.7037166,2.667618,0,-1.083511738296
-7.9153331327281835,6.551111218566911,0.6622634,2.6066764,0,-1.11257067300712
-7.867968230674316,6.46240390858894,0.6182696,2.5443493,0,-1.14040508966737
-7.824902025209316,6.3721907790710235,0.5720604,2.4813125,0,-1.17778202443125
-7.786409033594212,6.280638221759938,0.5234035,2.4182413,0,-1.22444045045963
-7.7523963811837815,6.186782839733189,0.4714078,2.3546138,0,-1.2687061793359802
-7.723327490205509,6.0907436220620035,0.4160125,2.2893627,0,-1.2927099396281099
-7.699825112496911,5.993711302271933,0.3593551,2.2219144,0,-1.2449315281939202
-7.681802045447669,5.896102932008167,0.3075751,2.1462206,0,-0.97176855335478
-7.66798182752284,5.796636564360804,0.2722893,2.0352834,0,-0.53459954601606
-7.65719009237176,5.697925852725851,0.2405553,1.9027578,0,-0.9948816515814
-7.6522622272793885,5.599631198760687,0.1481236,1.9025202,0,-2.36528369613942
-7.658934557053606,5.500076911933478,0.0187387,1.9022826,0,-2.3645068352784
-7.678162346747957,5.401564690864264,-0.1031407,1.9021521,0,-2.2463046751488
-7.708919903492453,5.306185537625366,-0.2200108,1.9138131,0,-2.18528519165928
-7.750443489639767,5.214956339234135,-0.333893,1.9300959,0,-2.161244184984
-7.801965576403566,5.129004052128127,-0.4460389,1.9467939,0,-2.16001046683641
-7.862664097722369,5.049417656362515,-0.5572645,1.9426015,0,-2.1563828524735
-7.931682261902024,4.977187333255455,-0.668346,1.9267719,0,-2.15722672861173
-8.008203131659815,4.913182766839291,-0.7806596,1.9105702,0,-2.19487374495312
-8.091675110537695,4.858167501348149,-0.8957453,1.8944798,0,-2.20507161694686
-8.181592391492432,4.813001607590171,-1.0169459,1.8942432,0,-2.3756190791702396
-8.27495348755789,4.77923879544565,-1.1250651,1.8940066,0,-1.8067012293690399
-8.371002999434198,4.754161665993237,-1.2018376,1.9498243,0,-1.3219430488085802
-8.468253934249056,4.735897173510657,-1.2680413,2.04574,0,-1.3684147159559998
-8.567219214205968,4.724035364801614,-1.3347669,2.1269357,0,-1.40366462171433
-8.667013002376507,4.718684578576785,-1.3990246,2.1966763,0,-1.36413861831156
-8.76707542555151,4.71954761115237,-1.4590327,2.2637648,0,-1.2986693464166401
-8.86714614570442,4.726188260015852,-1.5143568,2.3313365,0,-1.2300208308104499
-8.966986427865335,4.738157203663018,-1.5651813,2.3999994,0,-1.1654519486369401
-9.065109522741581,4.754769574733906,-1.6110942,2.4695899,0,-1.0886102924183898
-9.162666216197254,4.775731848553223,-1.6530829,2.5415315,0,-1.01461724361935
-9.259670728479477,4.800674905351009,-1.691334,2.6156702,0,-0.9599928141231999
-9.355739260843585,4.829186461458433,-1.7268554,2.6902611,0,-0.9212438641962599
-9.45012126548091,4.860753394602624,-1.7599523,2.7640011,0,-0.8941394302440602
-9.5439502889889,4.895542877034351,-1.7914415,2.8360527,0,-0.86173659813189
-9.636788735366927,4.933217526788712,-1.8208214,2.9072455,0,-0.8244954052491001
-9.728080667091556,4.973315580495538,-1.8481954,2.9782937,0,-0.79185800709868
-9.818617930842,5.015988571803305,-1.874039,3.0489349,0,-0.76269380927641
-9.90795121038034,5.060860230625047,-1.8982667,3.1190158,0,-0.7332388197682801
-9.99617497666951,5.107803346084015,-1.9210762,3.1887436,0,-0.70615014008924
-10.083399589697311,5.15672476415136,-1.9426167,3.2580433,0,-0.6828128955100801
-10.169525701929103,5.207431976860076,-1.9630212,3.3266967,0,-0.6621037947895799
-10.254674385385206,5.259874712489546,-1.9824847,3.394593,0,-0.6473828310299999
-10.338643111437895,5.313825147325133,-2.0011764,3.4612861,0,-0.63696455906694
-10.42185415931802,5.369489805024533,-2.0195899,3.5265004,0,-0.6490418191188
-10.503853282267144,5.426559835749725,-2.0381852,3.5881726,0,-0.6910382670542801
-10.584658224687606,5.48514401259566,-2.0583457,3.6435609,0,-0.77025824751834
-10.664448033517715,5.545612144558824,-2.0806564,3.6892624,0,-0.868350914244
-10.742611093200056,5.607797258018755,-2.105279,3.7237533,0,-0.92090429935782
-10.819190966219422,5.671842065378275,-2.1289655,3.7519145,0,-0.8517228610279
-10.894447955492,5.737733317040366,-2.1504971,3.78603,0,-0.7663716000269999
-10.968176267672309,5.804963662634025,-2.1692968,3.8275175,0,-0.6701363084665001
-11.040779420840959,5.873531181581626,-2.1855034,3.877233,0,-0.5785052638281
-11.112424287291375,5.943245169563107,-2.1991526,3.9344918,0,-0.48779671956728
-11.183146762197756,6.013787822084375,-2.2102723,3.9990133,0,-0.3961142644049
-11.25315717315254,6.085016164658678,-2.2189614,4.0707299,0,-0.30477676883196997
-11.322697344646713,6.156832437347609,-2.2252177,4.141509,0,-0.2080135017885
-11.391840365528672,6.228959146457113,-2.2289876,4.2094015,0,-0.1058470844781
-11.46077449141379,6.301230057925453,-2.2302291,4.274613,0,0.0025220216700000005
-11.529756050131647,6.373529073243677,-2.2285861,4.3373266,0,0.14011126355576
-11.598947524415854,6.4455841184305225,-2.2238743,4.3977061,0,0.26718923066465
-11.668572084491075,6.517215425021508,-2.2164635,4.4558993,0,0.40369200006196
-11.738827754033277,6.5881700449710685,-2.2050481,4.5105409,0,0.61914526034167
-11.809785437550147,6.657919944870422,-2.1897153,4.4842335,0,0.7450688487255
-11.882277917678874,6.726867087813884,-2.1723977,4.4596381,0,0.76779894505222
-11.955773317607658,6.794434006791946,-2.156359,4.4352878,0,0.6639940742033801
-12.03017519844717,6.86080576825383,-2.1423544,4.3998237,0,0.58222031055597
-12.106034891673694,6.926691424033504,-2.1297574,4.3552133,0,0.51834050163413
-12.181958143528309,6.991058425039771,-2.1184219,4.3030388,0,0.46904026558148004
-12.258957663627445,7.054910276993983,-2.1079597,4.2445824,0,0.42645828722687995
-12.33665850002845,7.118034461424709,-2.0982645,4.1803282,0,0.39055594077422
-12.414651914236504,7.180195755920488,-2.089254,4.1107591,0,0.35925732508904
-12.49364627042444,7.242032484794383,-2.0807552,4.0361417,0,0.33157670932423
-12.572601420760218,7.302799644712502,-2.0728281,3.9566342,0,0.30504027461977995
-12.652404149655496,7.363245861340486,-2.0653397,3.8721206,0,0.28030590793048005
-12.732445251864704,7.422966047491695,-2.0583592,3.7825292,0,0.25531277768868
-12.812985483641816,7.48221563835559,-2.0517859,3.6875288,0,0.2398387169164
-12.893893944227916,7.540927923278487,-2.0452926,3.5877633,0,0.23292046364664
