x_m,y_m,phi_rad,Ux_mps,Uy_mps,r_radps
0.3274338,0.5815828,0.263015,3.477325,0,0.5522892727175
0.4242189,0.6075264,0.2793513000000001,3.4029718,0,0.5744532874777399
0.5206092,0.6351178,0.2967561000000001,3.327114,0,0.5889264603348
0.6163539,0.6643685,0.3145922000000001,3.2496222,0,0.5653124019675
0.7114373,0.6952301,0.3311784,3.1665923,0,0.48609345087764
0.8058203,0.7274537,0.34437300000000004,3.0719505,0,0.30275515994234997
0.8996811,0.7605014,0.3504085000000001,2.9533469,0,0.20926205261171
0.9933856,0.794347,0.36364550000000007,2.8609047,0,0.63649922728446
1.0864599,0.8303519,0.3964907,2.8238023,0,1.22340613410994
1.1779074,0.8702963,0.44755580000000017,2.8189377,0,1.55114809501446
1.2669892,0.915107,0.5028464000000001,2.8145019,0,1.51808997512466
1.3534782,0.9645732,0.5542175,2.8067525,0,1.465266265326
1.4375246,1.0186445,0.6079888000000001,2.8000482,0,1.5434453688521999
1.5188396,1.0775524,0.6647237,2.7996985,0,1.6073158678852
1.5962017,1.1406384,0.721847,2.7993488,0,1.6010629118905602
1.6696385,1.2078318,0.7784945000000001,2.799644,0,1.5838985929999998
1.739522,1.2794327,0.8348312000000001,2.8016368,0,1.55949302245952
1.8055585,1.3551217,0.8902300000000001,2.8059514,0,1.53356776470254
1.8668673,1.4336526,0.9437795000000001,2.8126048,0,1.49089402070432
1.9240979,1.5155433,0.9959727,2.8231309,0,1.44536284388244
1.9772389,1.6005569,1.0464220000000002,2.8375922,0,1.4014879226168802
2.0258922,1.6876659,1.0944298000000001,2.8556042,0,1.34081097257414
2.0704881,1.7771201,1.1401726,2.8786421,0,1.27562246115614
2.1111442,1.8686254,1.1831729000000002,2.9068855,0,1.2098530123137499
2.147855,1.9614477,1.2230467,2.9401286,0,1.1271350504175
2.1810444,2.0557814,1.2597651,2.9798067,0,1.03800940635093
2.2109172,2.1511771,1.2926515,3.0262555,0,0.938696036012
2.2378066,2.2474433,1.3220793,3.080188,0,0.8602105711548002
2.2619886,2.3443848,1.3485559,3.1392691,0,0.79618174306891
2.2837021,2.4419182,1.3730486000000002,3.2019348,0,0.75702640050744
2.3030962,2.5398953,1.3958591,3.2656927,0,0.7213748623972299
2.320337,2.6383525,1.4171891,3.3302598,0,0.6865866749527799
2.3355327,2.7370744,1.4371464,3.3956224,0,0.6567255964006401
2.3488199,2.8360825,1.4558346,3.4613666,0,0.62615464134346
2.3603302,2.9354498,1.4733166,3.5276442,0,0.59485923339318
2.3701429,3.034766,1.4895015,3.5945991,0,0.55972437181866
2.3784227,3.1343756,1.5044115,3.6626731,0,0.5209383323399
2.3852865,3.2340961,1.5179038,3.7322727,0,0.47686539156087
2.390872,3.3337721,1.5298584000000002,3.7963529,0,0.4220481445988
2.3953598,3.4337331,1.5401306000000001,3.7189843,0,0.35272818162878994
2.3988831,3.5334601,1.5490647000000002,3.6319347,0,0.3059033320422
2.4015649,3.6333627,1.5573698,3.5379946,0,0.32380044998714
2.4033248,3.7333696,1.5678916,3.4492523,0,0.40948178097203003
2.4038624,3.8330944,1.5823875,3.3765948,0,0.6020252426332799
2.4026215,3.9332037,1.6034491000000002,3.3207781,0,0.7960081106939301
2.3990317,4.0327081,1.6293252,3.2746471,0,0.91340681207959
2.3926524,4.1325187,1.6587770000000002,3.2340434,0,0.98662158599858
2.3832431,4.2320327,1.6900199,3.1954252,0,1.02347360175368
2.3706545,4.3311764,1.7228515,3.1592872,0,1.0646229192304
2.3546953,4.4300448,1.7575511000000001,3.1266209,0,1.1145653119484
2.3352817,4.5280226,1.7938661,3.0954395,0,1.1440199594648
2.3122107,4.6254152,1.8315877,3.0664781,0,1.18013225689814
2.285444,4.7217804,1.870405,3.0372914,0,1.19190725527016
2.2549284,4.8169696,1.9102625,3.0089848,0,1.21468864875456
2.2205241,4.9110635,1.9509008,2.980473,0,1.2189612987225
2.1823454,5.0035365,1.9923345000000001,2.9509099,0,1.2285573352138301
2.1403644,5.0943055,2.0341702,2.9208384,0,1.23335964862848
2.0943444,5.1836663,2.0770332000000002,2.8897007,0,1.23541871382736
2.0453218,5.269622,2.1197862,2.8576561,0,1.25582354934673
1.9912483,5.3554838,2.1641573000000003,2.8256381,0,1.22931052666979
1.9342926,5.4376818,2.2077046,2.7891555,0,1.20195727659225
1.875041,5.5158503,2.2492861,2.7480461,0,1.14880803109294
1.8107549,5.5941155,2.2824109,2.7040879,0,0.5434867851660901
1.7461497,5.6699078,2.2814767,2.6066562,0,-0.73639575577158
1.6837056,5.7467317,2.2432058,2.5202463,0,-0.90917053591221
1.6231402,5.8259775,2.2301032000000003,2.4360078,0,0.26359626282473997
1.5615829,5.9045329,2.2669591000000002,2.3842398,0,1.36671253522644
1.4956925,5.9796833,2.3363343,2.383942,0,1.8876298302025998
1.4247801,6.0491602,2.4146411,2.3836442,0,1.86300291308992
1.3484524,6.1131547,2.4907002,2.38583,0,1.7659551013839998
1.2671528,6.1716373,2.5631037,2.3975132,0,1.68699002406912
1.1815455,6.2244519,2.6325283,2.4161238,0,1.6384926636833397
1.0934437,6.2708816,2.6986054,2.438106,0,1.5896746130825998
1.002241,6.311604,2.7626611,2.4632561,0,1.54537445741066
0.9082593,6.3466619,2.8245021,2.4909212,0,1.5054064109447598
0.8128548,6.3758318,2.8831043000000003,2.5205287,0,1.4415228783502299
0.7158182,6.3995415,2.9385491000000004,2.554345,0,1.363452143672
0.617324,6.4180955,2.9899794,2.5935231,0,1.27718926857354
0.5185768,6.4317307,3.0362612,2.6385666,0,1.15286943225132
0.4190344,6.4410733,3.0771994,2.6928997,0,1.0185895808149699
0.3191372,6.4466492,3.1118102,2.7570024,0,0.8666642558404801
0.2193656,6.4490879,3.1397059,2.8321358,0,0.68949224013098
0.1192843,6.4490961,3.1605492,2.9202894,0,0.50311271435292
0.019419,6.4473883,3.1739981000000004,3.0218693,0,0.29459841181384
-0.080524,6.4447042,3.1800553000000003,3.1347638,0,0.07264000067911999
-0.1804673,6.4417878,3.1786412000000004,3.0383114,0,-0.15595227052604
-0.280393,6.4393824,3.1698814,2.9225222,0,-0.36177405485026
-0.3803419,6.4382141,3.1538846,2.8196091,0,-0.55085349574332
-0.4803025,6.4389941,3.1309692,2.7277735,0,-0.7186472041066001
-0.5802263,6.4424059,3.1012893999999998,2.6454626,0,-0.86784083137488
-0.6798399,6.4490816,3.0654275,2.5717903,0,-1.00517703774216
-0.7793486,6.4596559,3.0235207,2.5044916,0,-1.11740246956104
-0.8780701,6.4746257,2.9761809,2.4427856,0,-1.2199271286400002
-0.976027,6.4945142,2.9240414,2.3843065,0,-1.2979494595873502
-1.0728277,6.5197251,2.8671725,2.3298449,0,-1.38300921275593
-1.1676333,6.5505275,2.8051665000000003,2.2815125,0,-1.4864471454287498
-1.2607723,6.5876341,2.7372809,2.2384403,0,-1.5779598374491601
-1.3507981,6.6310966,2.6639161,2.1999663,0,-1.65986379351513
-1.4369882,6.6810304,2.5867896000000004,2.1645487,0,-1.72434031823847
-1.5196318,6.738113,2.505521,2.1286476,0,-1.7477314335989997
-1.5969179,6.8014976,2.4218299,2.0916257,0,-1.7697728213236699
-1.6680798,6.8706743,2.3368423,2.0531467,0,-1.78898207019389
-1.7339874,6.9469146,2.2486684,2.0132441,0,-1.77627379393863
-1.7926254,7.0283683,2.1590448,1.9677247,0,-1.7641968343324301
-1.8434684,7.1143612,2.0686531,1.9161654,0,-1.73625030724818
-1.8862543,7.204376,1.9790672,1.8570061,0,-1.64314454959533
-1.9210567,7.2978228,1.8957842,1.7835195,0,-1.411566508275
-1.9482862,7.3932313,1.8202204000000002,1.6708832,0,-1.37999730574048
-1.9673705,7.4902542,1.7167369000000001,1.6388766,0,-2.42441703195624
-1.9729003,7.5898324,1.5521338,1.6386719,0,-2.74612618974717
-1.9618765,7.6891559,1.3890119,1.6384672,0,-2.5668028900668802
-1.9355001,7.785462,1.2384959000000002,1.6561217,0,-2.3975079303209696
-1.8954652,7.876995,1.0988678,1.6875627,0,-2.25807060925074
-1.8434854,7.9624267,0.9697770000000001,1.7276961,0,-2.12504460679875
-1.7813295,8.040861,0.8517706,1.7747641,0,-1.98134575385795
-1.7108155,8.1118544,0.7461769,1.8290928,0,-1.80906405093072
-1.6337628,8.1755127,0.6560604000000001,1.8928262,0,-1.54943553855722
-1.5518462,8.2326409,0.5833468,1.9736051,0,-1.2579597071781798
-1.4665728,8.2843819,0.5290532000000001,2.0729984,0,-0.92081925568512
-1.3793424,8.3321378,0.4931951000000001,2.1941102,0,-0.71464100030976
-1.2900018,8.3773069,0.4618434,2.3235559,0,-0.72790546861598
-1.1996265,8.4193761,0.42668970000000006,2.4410877,0,-0.94178798994759
-1.1080388,8.4578656,0.3872452000000002,2.5292923,0,-1.0114250396685798
-1.0137558,8.4931182,0.34671320000000017,2.6045758,0,-1.04612604686694
-0.9188648,8.5243114,0.306994,2.6715038,0,-1.05638847322792
-0.8228157,8.5517404,0.26805610000000013,2.7332194,0,-1.0371698459230798
-0.7250891,8.5756601,0.23067000000000015,2.793104,0,-1.0201577739264
-0.6275583,8.5958136,0.1957268000000001,2.8512053,0,-0.9637282051986901
-0.5287943,8.6127613,0.16295170000000003,2.9116217,0,-0.91243789394043
-0.4298086,8.6265728,0.13324900000000017,2.9738584,0,-0.83824503583808
-0.3303313,8.6376046,0.10664090000000015,3.0401946,0,-0.7511387516857799
-0.230829,8.6461568,0.08387490000000009,3.1118236,0,-0.650892362853
-0.1308738,8.6526502,0.06498530000000002,3.1899205,0,-0.53336651030585
-0.0312217,8.6574531,0.050465800000000005,3.2467168,0,-0.4002373901616
0.0688866,8.6610472,0.040524400000000016,3.1466898,0,-0.23542903745639998
0.1687518,8.6638843,0.03544420000000015,3.024776,0,-0.0890512203056
0.2684583,8.6664232,0.034577199999999975,2.8812543,0,0.03620094340149
0.3684118,8.6691451,0.03982920000000001,2.7481343,0,0.27652579248232995
0.4681236,8.672865,0.054806300000000086,2.632114,0,0.5263501536536
0.5679494,8.6785932,0.07997750000000003,2.5332709,0,0.7711165155680401
0.6676265,8.6873608,0.11548069999999999,2.4488022,0,0.9808451922297599
0.7664858,8.7000621,0.16006540000000014,2.3782412,0,1.17855478782076
0.8652032,8.7177244,0.2138169000000001,2.3188341,0,1.34143254137904
0.9624115,8.7410016,0.27604530000000005,2.2711304,0,1.5018508397816
1.0575318,8.7705372,0.3458622,2.2361248,0,1.66216567806016
1.1509277,8.8073155,0.42396220000000007,2.2125593,0,1.7995359878385402
1.2406067,8.8513794,0.5089331000000001,2.2007392,0,1.9289179787468802
1.3255931,8.9027935,0.598496,2.2004643,0,2.04502284170871
1.4065092,8.9624477,0.6897864,2.2001895,0,1.9549330563213
1.4815649,9.0288731,0.7766780000000001,2.2089256,0,1.8488517304398402
1.5505291,9.1010553,0.8570649,2.2273932,0,1.72416248637108
1.613502,9.1780627,0.9308941000000001,2.2565178,0,1.5936803636157
1.6709741,9.2592706,0.9950300000000001,2.2959185,0,1.3104769889817498
1.7237642,9.3441047,1.0510248,2.3596545,0,1.2509377980120002
1.7717815,9.4316722,1.1067511,2.4240479,0,1.4068662537493102
1.8147084,9.5218005,1.1637833,2.4682641,0,1.36639965880593
1.8525211,9.6141122,1.2185658000000001,2.5131898,0,1.36581008650064
1.8852275,9.7082719,1.2729944,2.5549735,0,1.40680494522105
1.9127237,9.8040975,1.3283465,2.5898386,0,1.45377041732118
1.9348523,9.9014582,1.3848058,2.6177243,0,1.4901929593507197
1.9514508,10.0001785,1.4421281000000001,2.640171,0,1.5168553324932
1.9623692,10.0999813,1.500016,2.6585225,0,1.53811185322525
1.9674648,10.1994341,1.557612,2.6735928,0,1.5484524434491203
1.9668126,10.2992146,1.6154351,2.6866851,0,1.55460680881638
1.9603619,10.3991729,1.6734692,2.6983478,0,1.5614065098438399
1.948142,10.4985155,1.7313059000000002,2.7086119,0,1.5657537379735003
1.9302861,10.5965988,1.7887705,2.7178128,0,1.5611567880124801
1.9067448,10.6938492,1.8461932,2.7269101,0,1.55854201622814
1.8776781,10.7896053,1.9031681,2.7357167,0,1.5540184000016
1.8433312,10.8832907,1.9595016,2.7444437,0,1.5388422414700302
1.803691,10.97513,2.0153378,2.7541601,0,1.52576668799062
1.7590539,11.0645779,2.0702627000000002,2.7646013,0,1.5084958526208398
1.7096429,11.151407,2.1242477,2.7761462,0,1.48289542722182
1.6556169,11.2355483,2.1771703000000002,2.7895631,0,1.45954655753639
1.597305,11.3167002,2.2287425,2.8045249,0,1.4293202257827102
1.5348967,11.3948278,2.2790067,2.8216332,0,1.3948712686234799
1.4687684,11.4697015,2.3276674,2.8411941,0,1.36235938981584
1.3990548,11.5414056,2.3746737,2.8628893,0,1.3201984975806
1.3260916,11.6098342,2.4199231,2.8875719,0,1.2770722751106902
1.2503996,11.6747802,2.4630873,2.9151927,0,1.23397978900329
1.1716918,11.7367439,2.5042446,2.9456142,0,1.1747583673486202
1.0907072,11.7954181,2.5429912000000003,2.9803112,0,1.11985014521328
1.0078957,11.8508046,2.5791983,3.0186711,0,1.06319135664261
0.922777,11.9034752,2.6139809,3.0607246,0,1.04684096451794
0.8360338,11.9531317,2.6476055,3.1023697,0,1.02847371469731
0.7478512,11.9998083,2.6801453000000004,3.1438784,0,1.00585685672576
0.6581238,12.0436982,2.7113228,3.1857273,0,0.96771181613904
0.5670116,12.0848839,2.7409459,3.2294821,0,0.9333258170195698
0.4748595,12.1233759,2.7690803,3.2747384,0,0.90287681436864
0.3816999,12.1593098,2.7960389,3.3210966,0,0.87806705484162
0.2875389,12.1927948,2.8220877,3.3680082,0,0.8642234945019599
0.1925943,12.2238387,2.8473934,3.4144229,0,0.8563758462987701
0.096895,12.252497,2.8721967,3.459819,0,0.8527758411381
0.0004453,12.2788087,2.8967032,3.5038626,0,0.85344212043468
-0.0964916,12.3027304,2.9209949,3.5462246,0,0.86124958200948
-0.1940141,12.3243014,2.9452274000000003,3.5862976,0,0.87077170602752
-0.2921223,12.3435184,2.9695196,3.6240251,0,0.88194238593349
-0.3906506,12.3603392,2.9939142,3.6593525,0,0.895292791427
-0.4894311,12.3747276,3.0184224000000004,3.6921684,0,0.9099496708536
-0.588652,12.3866945,3.0431442,3.7224464,0,0.92456523031248
-0.6882783,12.3962065,3.068108,3.7502894,0,0.939316234571
-0.78781,12.4032007,3.09321,3.7757754,0,0.95406821415756
-0.8876145,12.4076876,3.1185638,3.79899,0,0.968168042712
-0.9876485,12.4096332,3.1441737,3.8200777,0,0.98193263641204
-1.0874996,12.4090096,3.1699427,3.8391448,0,0.9948018879773599
-1.1873351,12.4058015,3.1959282,3.8563479,0,1.00684693178478
-1.2871994,12.3999803,3.2221482999999997,3.8718301,0,1.01858209074051
-1.3867281,12.3915482,3.2485119,3.8856777,0,1.02914932715667
-1.4860033,12.3804857,3.2750564,3.8980586,0,1.03882638000624
-1.5850807,12.3667642,3.3018004000000003,3.9091075,0,1.04838393133575
-1.6836202,12.3504147,3.3286565,3.9188773,0,1.05658104926036
-1.7817037,12.3314135,3.3556654000000004,3.9275426,0,1.0640286324619601
-1.8793417,12.3097397,3.3828318,3.9352114,0,1.0715560966143
-1.976221,12.2854508,3.4100755,3.9419058,0,1.0774115480205
-2.07245,12.2585121,3.4374462,3.9478213,0,1.0828723808690601
-2.1679735,12.2289233,3.4649277,3.9530205,0,1.08856974032235
-2.2625284,12.1967586,3.4924564,3.9575008,0,1.0921447680246401
-2.3562243,12.1619753,3.5200809,3.9614949,0,1.09585486510434
-2.4489381,12.1246084,3.5477626,3.9650038,0,1.09954789179016
-2.5405338,12.0847083,3.5754799999999998,3.968043,0,1.1013200177382
-2.6310216,12.0422671,3.6032469000000003,3.9708182,0,1.1034943485982
-2.7202836,11.9973355,3.6310259,3.9732967,0,1.10514188272041
-2.8082685,11.9499376,3.658825,3.9755397,0,1.1055061531569002
-2.8948959,11.9001162,3.6866232,3.9776823,0,1.10634817947147
-2.9801063,11.8479062,3.7144046,3.9796796,0,1.10614358749284
-3.0638501,11.7933388,3.7421776,3.9816404,0,1.10533801531148
-3.1460055,11.7364984,3.7699023,3.9836258,0,1.1050470411303401
-3.2266029,11.6773677,3.7975980000000003,3.9855837,0,1.10327413461594
-3.3055247,11.6160363,3.8252463,3.987663,0,1.1015308925061
-3.3826523,11.5526089,3.8528045,3.9898574,0,1.1002969396989
-3.4581192,11.4869805,3.8803359,3.9921128,0,1.0973248200969599
-3.5316998,11.4193528,3.9077755,3.9946011,0,1.0948682316957001
-3.6033335,11.3498019,3.9351008000000003,3.9972643,0,1.09267857834938
-3.673177,11.2781813,3.9623917,4.0000708,0,1.08915167764348
-3.7409663,11.2047709,3.9895588,4.0031504,0,1.08621242764576
-3.8066864,11.1296131,4.0165993,4.0064366,0,1.0833905370974999
-3.8704872,11.0525436,4.043596900000001,4.0099121,0,1.07972256574714
-3.9321056,10.9738922,4.0704539,4.0136562,0,1.0766211322599
-3.9915367,10.8936971,4.0971767,4.0176049,0,1.073704909525
-4.0489496,10.8117375,4.1238651,4.0217343,0,1.0704143447788201
-4.1040807,10.7283999,4.1504148999999995,4.0260768,0,1.0678182323184
-4.1569049,10.643761,4.1768354,4.0305575,0,1.06568625494775
-4.2076342,10.5574917,4.2031499,4.0351264,0,1.05491681418176
-4.2560318,10.4700371,4.2290028,4.0406434,0,1.02612785645944
-4.3021311,10.3815095,4.2538059,4.0488798,0,0.9825999649351199
-4.3461413,10.2917562,4.2773453,4.0612282,0,0.9257403171543801
-4.3880742,10.2010507,4.2996894,4.0788998,0,0.9039718920257
-4.4279642,10.1094981,4.3216316,4.0982572,0,0.8959650873212001
-4.4658572,10.0170633,4.3434458,4.1178906,0,0.8977042686905999
-4.5017395,9.9237893,4.3652581,4.1036101,0,0.8966264960197
-4.5355666,9.829783,4.3871217,4.0830836,0,0.8965508393288399
-4.5673287,9.7350411,4.4091421,4.061988,0,0.8988342674472001
-4.5969867,9.6396217,4.4313848,4.0406309,0,0.904454820656
-4.6244966,9.5435842,4.4538953,4.0194802,0,0.91236131124898
-4.6498291,9.4469194,4.4767431,3.9986666,0,0.92155229810234
-4.6729377,9.3496569,4.4999775,3.9783394,0,0.93216550048188
-4.6937419,9.2519737,4.5235974,3.9587153,0,0.9448178714773401
-4.7122192,9.1537811,4.5476655,3.9398809,0,0.9581664272611199
-4.7283133,9.055115,4.5722135999999995,3.9219417,0,0.9723670056810001
-4.7419496,8.9561376,4.5972345,3.9050316,0,0.9876566872404
-4.7530791,8.8568616,4.6227556,3.8892491,0,1.00364251004996
-4.7616498,8.7572761,4.6488133000000005,3.8747011,0,1.0203699871957599
-4.7675965,8.657495,4.6754083,3.8615123,0,1.03796910012278
-4.770859,8.5576639,4.702533300000001,3.8497848,0,1.05617344571928
-4.7713841,8.4577268,-1.5529478,3.8396553,0,1.07528087607486
-4.7691106,8.3577729,-1.5246556,3.8312921,0,1.0955464821187
-4.7639872,8.2580197,-1.4958006,3.824807,0,1.1163609533566001
-4.7559538,8.1584141,-1.4663258999999997,3.8203875,0,1.1384151128775
-4.744954,8.0590618,-1.4362236999999998,3.8181725,0,1.1611753661722501
-4.7309487,7.9601343,-1.4056102,3.8176957,0,1.1787215645359699
-4.7138998,7.8616739,-1.3746733999999998,3.8172188,0,1.17878045047468
-4.6938171,7.7637684,-1.3439145,3.8167507,0,1.16943027732594
-4.6707516,7.6665395,-1.3134855,3.8172316,0,1.15548249461372
-4.6447556,7.5700517,-1.2834127999999998,3.8190909,0,1.14246423873504
-4.6158848,7.4743779,-1.2536809,3.8221928,0,1.13073420257592
-4.5842006,7.3796059,-1.2242804999999999,3.8263699,0,1.11983536349574
-4.5497559,7.2857935,-1.1951871,3.831506,0,1.1094914913236
-4.5126126,7.1930218,-1.1663909000000001,3.8375163,0,1.10022858701379
-4.4728322,7.1013642,-1.1378814999999998,3.8442665,0,1.0918009024254
-4.4304545,7.0108462,-1.1096282999999998,3.8516511,0,1.08377334970179
-4.385555,6.9215694,-1.0816282,3.8596116,0,1.07673437418768
-4.3381976,6.8336033,-1.0538697,3.8680328,0,1.07055118321992
-4.2884003,6.7469362,-1.0263111,3.8768163,0,1.0649059991369099
-4.2362526,6.6616853,-0.9989523999999999,3.8858988,0,1.060248058086
-4.1818171,6.577914,-0.9717763000000001,3.8951741,0,1.0564763856207
-4.1251097,6.4956172,-0.9447389999999998,3.9045494,0,1.0536348464912
-4.0662045,6.4148808,-0.9178397,3.9139302,0,1.0504068883203
-4.0051746,6.3357778,-0.8911051999999997,3.9133421,0,1.04263877971878
-3.942053,6.2583157,-0.8646504999999998,3.9022238,0,1.02653304083368
-3.8769035,6.1825239,-0.8385272000000001,3.8891681,0,1.00986994501582
-3.8098284,6.108469,-0.8127485999999999,3.8740532,0,0.99364002164988
-3.7408813,6.0361611,-0.7872626,3.8568547,0,0.9783251349763601
-3.6701031,5.965605,-0.7620165999999999,3.8375887,0,0.96544444727346
-3.5975891,5.8968653,-0.7369729,3.8164365,0,0.95395761247095
-3.5233768,5.8299541,-0.7120579,3.7934737,0,0.94374683599129
-3.4475263,5.7649121,-0.6872042999999999,3.7687525,0,0.9369834777975
-3.3700939,5.7017832,-0.6623511999999998,3.7425593,0,0.9327528147559799
-3.2910912,5.6405844,-0.6373973999999998,3.7150936,0,0.93043999098896
-3.2105861,5.5813865,-0.6122507000000001,3.6864857,0,0.93173271797796
-3.1286559,5.5242723,-0.5868432000000001,3.6570426,0,0.9373969300089
-3.045241,5.4692419,-0.5610353999999997,3.6272198,0,0.9454925136648201
-2.9603791,5.4163781,-0.5346989,3.5975278,0,0.95700499178372
-2.8742814,5.365873,-0.5077894999999999,3.5686325,0,0.975124548266
-2.7867463,5.3176853,-0.4801183,3.5408129,0,0.99583875671082
-2.6977689,5.2719159,-0.45151770000000013,3.5144619,0,1.0201358267892002
-2.6077847,5.2288858,-0.42198970000000013,3.4904714,0,1.05269196762028
-2.5163748,5.188508,-0.3913069,3.4691243,0,1.08721765810869
-2.4235798,5.1509503,-0.3592131999999999,3.4515514,0,1.1317778554207398
-2.3300517,5.1165727,-0.3270621,3.4342569,0,1.0846550937546
-2.2353237,5.0850924,-0.2968135999999999,3.4121435,0,0.95076205334045
-2.1394064,5.0561454,-0.27200579999999985,3.3760698,0,0.7327718988062399
-2.043473,5.0294108,-0.25465229999999983,3.316549,0,0.429818117302
-1.9465937,5.0037654,-0.24592079999999994,3.2229493,0,0.13980799538976998
-1.8498887,4.9786133,-0.24605049999999995,3.0944328,0,-0.13963318566719998
-1.7532524,4.9530184,-0.25473239999999997,2.9833296,0,-0.37960870329168
-1.6568276,4.9261624,-0.2714521999999999,2.8885255,0,-0.59723470975805
-1.5611363,4.8973893,-0.2954246999999999,2.805799,0,-0.7672875429551
-1.4661677,4.8659765,-0.3261145999999999,2.7335843,0,-0.91741631341399
-1.3723855,4.8314307,-0.36223249999999996,2.6691156,0,-1.03636393825644
-1.279795,4.793187,-0.4033844,2.6088072,0,-1.11771161739216
-1.1894181,4.751237,-0.44803760000000015,2.552266,0,-1.1942591142126
-1.1003823,4.704768,-0.4959444999999998,2.4944807,0,-1.21815545338221
-1.0140162,4.6541581,-0.5460655000000001,2.4350833,0,-1.23216602977481
-0.9309858,4.5996969,-0.5967690999999999,2.3728382,0,-1.22825271203364
-0.8496204,4.5401195,-0.6487696999999999,2.3057203,0,-1.1830600133453402
-0.7721391,4.4770097,-0.6995618000000001,2.2287224,0,-1.09805386107144
-0.6983832,4.4107013,-0.7457077000000001,2.1362411,0,-0.9770094398367799
-0.627403,4.3405383,-0.7968897999999998,2.031924,0,-1.1465017382256
-0.5604559,4.2662908,-0.8620847999999999,1.9491486,0,-1.4652221720161198
-0.4993409,4.1873182,-0.9473097999999998,1.8934787,0,-1.8136723597524
-0.4460505,4.1028592,-1.0534141999999997,1.8684082,0,-2.15824147204942
-0.4028581,4.0128431,-1.1775943999999998,1.8681748,0,-2.40876816824104
-0.3714927,3.9181069,-1.3061807,1.8679415,0,-2.40097186940965
-0.3524618,3.8201931,-1.4325084000000001,1.8685172,0,-2.33999323156236
-0.3457816,3.7203982,-1.5566798,1.8751008,0,-2.31362424875328
-0.3514587,3.6205878,4.6029678999999994,1.8834666,0,-2.33387710760406
-0.3693711,3.5223274,4.480225900000001,1.8887536,0,-2.2769236292344
-0.3986824,3.4269267,4.3723027000000005,1.8990423,0,-1.70596306117863
-0.4363427,3.3347491,4.3013321,1.9640131,0,-1.0118536570807
-0.4791341,3.2450353,4.2494486,2.0877208,0,-1.2255213376912002
-0.5270041,3.1579979,4.1863307,2.1784196,0,-1.4875120396639998
-0.5807802,3.0741287,4.1159058,2.2351884,0,-1.6174091485008002
-0.6408438,2.9938558,4.0423282,2.2741271,0,-1.67189162431445
-0.7070986,2.9177641,3.9679328000000003,2.3043105,0,-1.7051266318923
-0.7776352,2.8478904,3.8951803000000003,2.3286506,0,-1.6991045675912
-0.8536043,2.7828687,3.8224281,2.3515653,0,-1.69181836991055
-0.9345183,2.7231752,3.7504589,2.3733356,0,-1.6921327467469598
